State_Alpha,County_Name,il50_p1,il50_p2,il50_p3,il50_p4,il50_p5,il50_p6,il50_p7,il50_p8,il30_p1,il30_p2,il30_p3,il30_p4,il30_p5,il30_p6,il30_p7,il30_p8,il80_p1,il80_p2,il80_p3,il80_p4,il80_p5,il80_p6,il80_p7,il80_p8
NH,Belknap County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Belknap County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Belknap County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Belknap County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Belknap County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Belknap County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Belknap County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Belknap County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Belknap County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Belknap County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Belknap County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Carroll County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Carroll County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Carroll County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Carroll County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Carroll County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Carroll County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Carroll County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Carroll County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Carroll County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Carroll County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Carroll County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Carroll County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Carroll County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Carroll County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Carroll County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Carroll County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Carroll County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Carroll County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Carroll County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Cheshire County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Cheshire County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Cheshire County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Cheshire County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Cheshire County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
NH,Cheshire County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
