sumlevel,program,program_label,sub_program,name,code,total_units,pct_occupied,number_reported,pct_reported,months_since_report,pct_movein,people_per_unit,people_total,rent_per_month,spending_per_month,hh_income,person_income,pct_lt5k,pct_5k_lt10k,pct_10k_lt15k,pct_15k_lt20k,pct_ge20k,pct_wage_maj,pct_welf_maj,pct_other_maj,pct_median,pct_lt50_median,pct_lt30_median,pct_2adults,pct_1adult,pct_female_head,pct_female_head_child,pct_disabled_lt62,pct_disabled_ge62,pct_disabled_all,pct_lt24_head,pct_age25_50,pct_age51_61,pct_age62plus,pct_age85plus,pct_minority_raw,pct_black,pct_native_american,pct_asian,pct_hispanic,months_waiting,months_from_movein,pct_utility_allow,ave_util_allow,pct_bed1,pct_bed2,pct_bed3,pct_overhoused,tminority,tpoverty,pct_ownsfd,fedhse,cbsa,placefips,latitude,longitude,state,pha_total_units,ha_size,County_norm,pct_white_nothsp_raw,pct_minority,pct_white_nothsp,HUD_race_pct_error,imputed_from_prev
9,3,VO,-1,Jones County,37103,-1,-1,59.0,-1.0,7.0,20.0,2.6,151.0,262.0,387.0,11.0,4.3,14.0,39.0,24.0,17.0,7.0,41.0,0.0,58.0,26.0,97.0,68.0,12.0,47.0,92.0,58.0,20.0,64.0,16.0,2.0,56.0,19.0,24.0,3.0,92.0,92.0,0.0,0.0,0.0,27.0,97.0,100.0,214.0,0.0,20.0,80.0,51.0,37,15,44,-1,-1,-1,-1,-1,NC,-1,-1,jones nc,8.0,92.0,8.0,0,0
9,3,VO,-1,Lee County,37105,-1,-1,434.0,-1.0,4.0,12.0,2.2,957.0,280.0,392.0,11.8,5.4,12.0,36.0,27.0,15.0,10.0,32.0,3.0,59.0,25.0,96.0,68.0,10.0,44.0,85.0,51.0,37.0,57.0,20.0,9.0,52.0,15.0,24.0,3.0,75.0,68.0,0.0,0.0,6.0,21.0,65.0,97.0,165.0,25.0,40.0,35.0,19.0,53,18,51,-1,-1,-1,-1,-1,NC,-1,-1,lee nc,25.0,75.0,25.0,0,0
9,3,VO,-1,Lenoir County,37107,-1,-1,696.0,-1.0,6.0,25.0,2.3,1635.0,271.0,340.0,10.6,4.5,16.0,44.0,22.0,12.0,7.0,32.0,1.0,63.0,26.0,95.0,69.0,8.0,48.0,87.0,54.0,32.0,86.0,20.0,8.0,56.0,20.0,16.0,1.0,89.0,88.0,0.0,0.0,1.0,10.0,63.0,100.0,207.0,27.0,37.0,36.0,14.0,67,25,39,-1,-1,-1,-1,-1,NC,-1,-1,lenoir nc,11.0,89.0,11.0,0,0
9,3,VO,-1,Lincoln County,37109,-1,-1,268.0,-1.0,5.0,11.0,2.1,569.0,248.0,427.0,10.1,4.8,13.0,46.0,25.0,11.0,5.0,20.0,12.0,68.0,20.0,99.0,87.0,10.0,33.0,88.0,42.0,44.0,47.0,24.0,5.0,51.0,21.0,24.0,2.0,41.0,38.0,0.0,0.0,3.0,24.0,89.0,100.0,137.0,8.0,55.0,37.0,43.0,19,12,53,-1,-1,-1,-1,-1,NC,-1,-1,lincoln nc,59.0,41.0,59.0,0,0
9,3,VO,-1,Mcdowell County,37111,-1,-1,207.0,-1.0,4.0,14.0,2.2,453.0,189.0,346.0,9.0,4.4,30.0,42.0,17.0,8.0,3.0,15.0,1.0,72.0,21.0,98.0,78.0,14.0,36.0,85.0,44.0,37.0,64.0,22.0,8.0,54.0,14.0,24.0,3.0,13.0,11.0,0.0,0.0,2.0,19.0,49.0,98.0,129.0,25.0,46.0,29.0,28.0,12,13,46,-1,-1,-1,-1,-1,NC,-1,-1,mcdowell nc,87.0,13.0,87.0,0,0
9,3,VO,-1,Macon County,37113,-1,-1,163.0,-1.0,4.0,26.0,2.2,351.0,269.0,339.0,11.1,5.2,7.0,43.0,31.0,14.0,5.0,35.0,1.0,61.0,28.0,98.0,63.0,15.0,37.0,77.0,44.0,47.0,100.0,31.0,7.0,51.0,19.0,23.0,1.0,2.0,2.0,0.0,0.0,1.0,11.0,36.0,97.0,77.0,18.0,56.0,26.0,30.0,4,12,63,-1,-1,-1,-1,-1,NC,-1,-1,macon nc,98.0,2.0,98.0,0,0
9,3,VO,-1,Madison County,37115,-1,-1,200.0,-1.0,6.0,17.0,2.1,412.0,211.0,387.0,9.2,4.5,11.0,57.0,25.0,5.0,3.0,18.0,2.0,81.0,22.0,99.0,83.0,13.0,29.0,74.0,36.0,50.0,68.0,30.0,5.0,47.0,20.0,29.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,56.0,100.0,185.0,7.0,54.0,39.0,47.0,3,14,50,-1,-1,-1,-1,-1,NC,-1,-1,madison nc,100.0,0.0,100.0,0,0
9,3,VO,-1,Martin County,37117,-1,-1,112.0,-1.0,4.0,7.0,2.3,260.0,252.0,346.0,10.6,4.6,13.0,42.0,28.0,14.0,4.0,34.0,14.0,52.0,27.0,97.0,64.0,6.0,49.0,91.0,54.0,28.0,45.0,18.0,6.0,58.0,16.0,20.0,2.0,79.0,70.0,0.0,0.0,9.0,22.0,70.0,98.0,159.0,11.0,46.0,43.0,34.0,41,18,43,-1,-1,-1,-1,-1,NC,-1,-1,martin nc,21.0,79.0,21.0,0,0
9,3,VO,-1,Mecklenburg County,37119,-1,-1,4516.0,-1.0,4.0,6.0,2.8,12572.0,306.0,606.0,12.2,4.4,25.0,32.0,18.0,11.0,14.0,32.0,2.0,52.0,19.0,97.0,81.0,17.0,47.0,92.0,62.0,23.0,55.0,12.0,1.0,68.0,18.0,13.0,1.0,96.0,93.0,0.0,0.0,3.0,14.0,82.0,99.0,150.0,11.0,34.0,55.0,23.0,64,15,47,-1,-1,-1,-1,-1,NC,-1,-1,mecklenburg nc,4.0,96.0,4.0,0,0
9,3,VO,-1,Mitchell County,37121,-1,-1,239.0,-1.0,5.0,12.0,2.2,536.0,190.0,431.0,8.5,3.8,37.0,31.0,18.0,10.0,4.0,22.0,0.0,74.0,21.0,97.0,75.0,15.0,35.0,84.0,46.0,25.0,52.0,14.0,13.0,59.0,15.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,42.0,95.0,110.0,8.0,53.0,39.0,38.0,2,12,51,-1,-1,-1,-1,-1,NC,-1,-1,mitchell nc,100.0,0.0,100.0,0,0
9,3,VO,-1,Montgomery County,37123,-1,-1,112.0,-1.0,4.0,24.0,2.7,302.0,291.0,384.0,10.5,3.9,11.0,43.0,29.0,14.0,4.0,28.0,3.0,67.0,25.0,98.0,71.0,21.0,37.0,85.0,54.0,40.0,88.0,22.0,2.0,64.0,19.0,15.0,1.0,80.0,79.0,0.0,0.0,1.0,7.0,63.0,97.0,201.0,17.0,35.0,48.0,21.0,35,14,47,-1,-1,-1,-1,-1,NC,-1,-1,montgomery nc,20.0,80.0,20.0,0,0
9,3,VO,-1,Moore County,37125,-1,-1,225.0,-1.0,4.0,17.0,2.4,545.0,288.0,433.0,10.8,4.6,20.0,42.0,20.0,12.0,7.0,36.0,0.0,55.0,21.0,98.0,77.0,12.0,44.0,87.0,55.0,23.0,25.0,11.0,3.0,59.0,12.0,25.0,2.0,83.0,81.0,0.0,0.0,1.0,12.0,56.0,98.0,173.0,26.0,34.0,40.0,20.0,26,13,49,-1,-1,-1,-1,-1,NC,-1,-1,moore nc,17.0,83.0,17.0,0,0
9,3,VO,-1,Nash County,37127,-1,-1,356.0,-1.0,5.0,8.0,2.9,1016.0,275.0,406.0,10.3,3.6,16.0,41.0,26.0,11.0,6.0,35.0,5.0,57.0,24.0,96.0,74.0,17.0,54.0,91.0,69.0,27.0,76.0,15.0,5.0,69.0,16.0,11.0,1.0,94.0,93.0,0.0,0.0,0.0,19.0,80.0,100.0,146.0,6.0,36.0,58.0,26.0,49,18,45,-1,-1,-1,-1,-1,NC,-1,-1,nash nc,6.0,94.0,6.0,0,0
9,3,VO,-1,New Hanover County,37129,-1,-1,1584.0,-1.0,5.0,17.0,2.2,3434.0,277.0,506.0,11.5,5.3,7.0,47.0,23.0,14.0,10.0,30.0,1.0,68.0,25.0,97.0,74.0,8.0,42.0,83.0,48.0,46.0,78.0,28.0,6.0,58.0,19.0,17.0,1.0,75.0,71.0,0.0,0.0,4.0,28.0,54.0,98.0,114.0,16.0,49.0,35.0,35.0,52,25,41,-1,-1,-1,-1,-1,NC,-1,-1,new hanover nc,25.0,75.0,25.0,0,0
9,3,VO,-1,Northampton County,37131,-1,-1,124.0,-1.0,5.0,4.0,2.8,348.0,215.0,389.0,9.9,3.6,12.0,52.0,21.0,12.0,2.0,29.0,0.0,69.0,23.0,99.0,79.0,21.0,49.0,91.0,67.0,30.0,96.0,18.0,6.0,56.0,17.0,22.0,2.0,95.0,95.0,0.0,0.0,0.0,10.0,86.0,100.0,101.0,12.0,14.0,74.0,24.0,48,16,36,-1,-1,-1,-1,-1,NC,-1,-1,northampton nc,5.0,95.0,5.0,0,0
9,3,VO,-1,Onslow County,37133,-1,-1,509.0,-1.0,4.0,16.0,2.6,1337.0,265.0,441.0,10.6,4.1,17.0,42.0,21.0,13.0,7.0,30.0,3.0,65.0,25.0,94.0,72.0,14.0,43.0,90.0,55.0,39.0,97.0,24.0,5.0,59.0,22.0,15.0,1.0,74.0,69.0,1.0,0.0,5.0,32.0,69.0,99.0,140.0,9.0,40.0,50.0,29.0,41,16,42,-1,-1,-1,-1,-1,NC,-1,-1,onslow nc,26.0,74.0,26.0,0,0
9,3,VO,-1,Orange County,37135,-1,-1,606.0,-1.0,9.0,7.0,2.1,1248.0,293.0,557.0,11.8,5.9,16.0,40.0,23.0,12.0,10.0,27.0,1.0,63.0,19.0,99.0,86.0,12.0,26.0,77.0,36.0,58.0,88.0,36.0,1.0,55.0,22.0,22.0,2.0,63.0,58.0,1.0,0.0,3.0,29.0,64.0,95.0,156.0,22.0,39.0,39.0,35.0,30,14,42,-1,-1,-1,-1,-1,NC,-1,-1,orange nc,37.0,63.0,37.0,0,0
9,3,VO,-1,Pamlico County,37137,-1,-1,70.0,-1.0,8.0,13.0,2.5,176.0,258.0,362.0,9.8,3.9,17.0,44.0,19.0,13.0,7.0,44.0,1.0,54.0,24.0,97.0,71.0,13.0,43.0,86.0,56.0,28.0,80.0,18.0,3.0,67.0,16.0,14.0,0.0,80.0,80.0,0.0,0.0,0.0,29.0,91.0,100.0,191.0,0.0,40.0,60.0,41.0,21,13,36,-1,-1,-1,-1,-1,NC,-1,-1,pamlico nc,20.0,80.0,20.0,0,0
9,3,VO,-1,Pasquotank County,37139,-1,-1,435.0,-1.0,5.0,20.0,2.4,1030.0,268.0,438.0,10.7,4.5,12.0,44.0,24.0,13.0,7.0,36.0,2.0,62.0,27.0,96.0,67.0,11.0,41.0,90.0,52.0,31.0,41.0,17.0,8.0,56.0,16.0,21.0,2.0,83.0,82.0,0.0,0.0,0.0,9.0,68.0,97.0,145.0,17.0,35.0,49.0,30.0,55,25,41,-1,-1,-1,-1,-1,NC,-1,-1,pasquotank nc,17.0,83.0,17.0,0,0
9,3,VO,-1,Pender County,37141,-1,-1,200.0,-1.0,5.0,15.0,2.8,567.0,252.0,436.0,11.0,3.9,19.0,38.0,21.0,17.0,7.0,35.0,2.0,58.0,24.0,97.0,72.0,17.0,53.0,93.0,69.0,21.0,73.0,12.0,9.0,64.0,11.0,17.0,2.0,75.0,73.0,0.0,0.0,2.0,15.0,63.0,100.0,172.0,2.0,35.0,64.0,31.0,32,13,41,-1,-1,-1,-1,-1,NC,-1,-1,pender nc,25.0,75.0,25.0,0,0
9,3,VO,-1,Perquimans County,37143,-1,-1,114.0,-1.0,5.0,18.0,2.4,270.0,249.0,389.0,10.2,4.3,14.0,45.0,23.0,12.0,6.0,38.0,0.0,62.0,25.0,96.0,66.0,12.0,43.0,94.0,55.0,25.0,33.0,12.0,7.0,57.0,20.0,16.0,2.0,70.0,70.0,0.0,0.0,0.0,14.0,70.0,100.0,149.0,3.0,43.0,54.0,43.0,25,17,48,-1,-1,-1,-1,-1,NC,-1,-1,perquimans nc,30.0,70.0,30.0,0,0
9,3,VO,-1,Person County,37145,-1,-1,86.0,-1.0,5.0,41.0,2.3,197.0,221.0,369.0,9.3,4.1,9.0,56.0,24.0,8.0,2.0,27.0,5.0,69.0,21.0,100.0,90.0,13.0,40.0,90.0,50.0,28.0,80.0,21.0,6.0,44.0,21.0,29.0,5.0,63.0,56.0,3.0,0.0,3.0,25.0,49.0,99.0,104.0,14.0,42.0,44.0,24.0,37,12,48,-1,-1,-1,-1,-1,NC,-1,-1,person nc,37.0,63.0,37.0,0,0
9,3,VO,-1,Pitt County,37147,-1,-1,1131.0,-1.0,5.0,14.0,2.7,3048.0,240.0,439.0,10.4,3.8,23.0,39.0,17.0,11.0,9.0,35.0,16.0,44.0,22.0,96.0,76.0,11.0,57.0,93.0,67.0,24.0,62.0,13.0,8.0,69.0,14.0,9.0,1.0,94.0,93.0,0.0,0.0,0.0,25.0,66.0,100.0,175.0,15.0,43.0,42.0,16.0,43,20,33,-1,-1,-1,-1,-1,NC,-1,-1,pitt nc,6.0,94.0,6.0,0,0
9,3,VO,-1,Polk County,37149,-1,-1,62.0,-1.0,4.0,13.0,2.8,173.0,179.0,455.0,11.2,4.1,23.0,37.0,21.0,15.0,5.0,34.0,0.0,55.0,21.0,98.0,81.0,10.0,60.0,85.0,66.0,22.0,29.0,13.0,15.0,60.0,15.0,11.0,0.0,24.0,23.0,0.0,0.0,2.0,3.0,46.0,98.0,191.0,16.0,50.0,34.0,10.0,10,9,61,-1,-1,-1,-1,-1,NC,-1,-1,polk nc,76.0,24.0,76.0,0,0
9,3,VO,-1,Randolph County,37151,-1,-1,760.0,-1.0,4.0,15.0,2.4,1787.0,217.0,409.0,10.3,4.4,24.0,36.0,22.0,12.0,6.0,22.0,18.0,53.0,21.0,98.0,79.0,12.0,44.0,86.0,52.0,33.0,52.0,18.0,7.0,55.0,17.0,21.0,1.0,32.0,30.0,1.0,0.0,1.0,25.0,59.0,92.0,162.0,24.0,44.0,32.0,18.0,21,12,51,-1,-1,-1,-1,-1,NC,-1,-1,randolph nc,68.0,32.0,68.0,0,0
9,3,VO,-1,Richmond County,37153,-1,-1,243.0,-1.0,5.0,10.0,2.6,642.0,251.0,396.0,9.8,3.7,18.0,46.0,23.0,10.0,3.0,35.0,1.0,56.0,22.0,98.0,75.0,16.0,43.0,90.0,56.0,31.0,60.0,16.0,1.0,65.0,22.0,12.0,2.0,75.0,74.0,1.0,0.0,1.0,42.0,74.0,99.0,176.0,11.0,32.0,57.0,28.0,34,19,47,-1,-1,-1,-1,-1,NC,-1,-1,richmond nc,25.0,75.0,25.0,0,0
9,3,VO,-1,Robeson County,37155,-1,-1,575.0,-1.0,4.0,27.0,2.4,1401.0,221.0,348.0,9.6,4.0,21.0,40.0,23.0,13.0,3.0,29.0,5.0,64.0,24.0,98.0,72.0,7.0,57.0,89.0,62.0,30.0,100.0,19.0,12.0,59.0,13.0,16.0,2.0,84.0,49.0,35.0,0.0,0.0,13.0,52.0,99.0,165.0,4.0,39.0,57.0,37.0,60,21,40,-1,-1,-1,-1,-1,NC,-1,-1,robeson nc,16.0,84.0,16.0,0,0
9,3,VO,-1,Rockingham County,37157,-1,-1,196.0,-1.0,4.0,26.0,2.3,454.0,255.0,365.0,11.0,4.9,15.0,38.0,26.0,17.0,3.0,26.0,3.0,63.0,25.0,97.0,65.0,11.0,42.0,93.0,53.0,39.0,91.0,27.0,4.0,56.0,18.0,22.0,1.0,76.0,75.0,1.0,0.0,1.0,25.0,72.0,99.0,127.0,24.0,41.0,35.0,7.0,31,15,55,-1,-1,-1,-1,-1,NC,-1,-1,rockingham nc,24.0,76.0,24.0,0,0
9,3,VO,-1,Rowan County,37159,-1,-1,786.0,-1.0,4.0,18.0,2.6,2047.0,295.0,519.0,12.0,4.7,16.0,35.0,22.0,14.0,12.0,31.0,1.0,64.0,21.0,98.0,78.0,14.0,46.0,89.0,59.0,30.0,41.0,14.0,4.0,60.0,16.0,20.0,1.0,81.0,79.0,0.0,0.0,2.0,19.0,62.0,99.0,175.0,15.0,36.0,49.0,25.0,39,14,50,-1,-1,-1,-1,-1,NC,-1,-1,rowan nc,19.0,81.0,19.0,0,0
9,3,VO,-1,Rutherford County,37161,-1,-1,291.0,-1.0,4.0,7.0,2.1,624.0,211.0,324.0,9.5,4.5,25.0,41.0,20.0,11.0,4.0,20.0,2.0,69.0,23.0,96.0,75.0,7.0,44.0,85.0,49.0,42.0,81.0,25.0,7.0,52.0,24.0,16.0,0.0,59.0,59.0,0.0,0.0,0.0,43.0,76.0,98.0,155.0,15.0,60.0,25.0,31.0,23,16,53,-1,-1,-1,-1,-1,NC,-1,-1,rutherford nc,41.0,59.0,41.0,0,0
9,3,VO,-1,Sampson County,37163,-1,-1,251.0,-1.0,6.0,35.0,2.6,660.0,204.0,349.0,9.0,3.4,17.0,55.0,20.0,5.0,4.0,30.0,13.0,57.0,22.0,99.0,84.0,11.0,49.0,88.0,56.0,29.0,58.0,16.0,6.0,61.0,16.0,17.0,2.0,76.0,60.0,13.0,0.0,3.0,23.0,42.0,100.0,119.0,6.0,37.0,57.0,28.0,41,17,45,-1,-1,-1,-1,-1,NC,-1,-1,sampson nc,24.0,76.0,24.0,0,0
9,3,VO,-1,Scotland County,37165,-1,-1,871.0,-1.0,4.0,12.0,2.6,2232.0,216.0,392.0,9.2,3.6,30.0,34.0,20.0,10.0,7.0,28.0,19.0,51.0,22.0,96.0,73.0,11.0,56.0,89.0,64.0,28.0,88.0,19.0,13.0,62.0,14.0,10.0,1.0,89.0,72.0,4.0,0.0,14.0,10.0,54.0,96.0,151.0,12.0,36.0,52.0,23.0,50,22,48,-1,-1,-1,-1,-1,NC,-1,-1,scotland nc,11.0,89.0,11.0,0,0
9,3,VO,-1,Stanly County,37167,-1,-1,259.0,-1.0,5.0,19.0,2.4,632.0,249.0,400.0,10.3,4.2,17.0,41.0,23.0,12.0,7.0,39.0,11.0,49.0,24.0,98.0,74.0,10.0,51.0,90.0,60.0,31.0,83.0,18.0,13.0,60.0,13.0,14.0,0.0,61.0,60.0,0.0,0.0,1.0,11.0,66.0,98.0,131.0,16.0,42.0,41.0,23.0,24,13,56,-1,-1,-1,-1,-1,NC,-1,-1,stanly nc,39.0,61.0,39.0,0,0
9,3,VO,-1,Stokes County,37169,-1,-1,186.0,-1.0,6.0,23.0,1.9,354.0,224.0,375.0,9.8,5.1,9.0,57.0,21.0,10.0,4.0,15.0,2.0,83.0,22.0,100.0,83.0,9.0,24.0,82.0,32.0,54.0,51.0,30.0,2.0,39.0,25.0,34.0,4.0,13.0,11.0,0.0,0.0,2.0,32.0,76.0,100.0,101.0,25.0,35.0,40.0,41.0,6,7,50,-1,-1,-1,-1,-1,NC,-1,-1,stokes nc,87.0,13.0,87.0,0,0
9,3,VO,-1,Surry County,37171,-1,-1,227.0,-1.0,7.0,21.0,2.1,483.0,207.0,354.0,8.9,4.2,13.0,57.0,21.0,8.0,1.0,19.0,1.0,80.0,24.0,100.0,75.0,8.0,35.0,85.0,42.0,53.0,4.0,20.0,3.0,54.0,19.0,25.0,2.0,27.0,25.0,0.0,0.0,2.0,39.0,66.0,99.0,105.0,17.0,49.0,34.0,37.0,13,13,54,-1,-1,-1,-1,-1,NC,-1,-1,surry nc,73.0,27.0,73.0,0,0
9,3,VO,-1,Swain County,37173,-1,-1,101.0,-1.0,5.0,31.0,1.9,194.0,228.0,310.0,9.7,5.1,7.0,53.0,30.0,10.0,0.0,32.0,8.0,60.0,26.0,100.0,67.0,11.0,36.0,78.0,42.0,43.0,48.0,26.0,7.0,50.0,19.0,25.0,0.0,4.0,2.0,1.0,0.0,1.0,4.0,44.0,98.0,88.0,25.0,53.0,22.0,29.0,17,14,56,-1,-1,-1,-1,-1,NC,-1,-1,swain nc,96.0,4.0,96.0,0,0
9,3,VO,-1,Transylvania County,37175,-1,-1,241.0,-1.0,5.0,26.0,2.3,557.0,242.0,429.0,10.7,4.7,15.0,44.0,23.0,12.0,6.0,32.0,1.0,63.0,24.0,97.0,73.0,13.0,45.0,81.0,54.0,45.0,71.0,23.0,12.0,57.0,16.0,15.0,0.0,10.0,9.0,0.0,0.0,1.0,8.0,53.0,93.0,149.0,9.0,49.0,42.0,35.0,7,8,47,-1,-1,-1,-1,-1,NC,-1,-1,transylvania nc,90.0,10.0,90.0,0,0
9,3,VO,-1,Tyrrell County,37177,-1,-1,31.0,-1.0,6.0,32.0,2.8,87.0,265.0,347.0,11.5,4.1,6.0,42.0,26.0,16.0,10.0,52.0,0.0,48.0,27.0,94.0,65.0,16.0,52.0,94.0,68.0,4.0,75.0,6.0,13.0,61.0,13.0,13.0,3.0,71.0,68.0,0.0,0.0,3.0,5.0,60.0,100.0,157.0,0.0,39.0,61.0,29.0,32,17,35,-1,-1,-1,-1,-1,NC,-1,-1,tyrrell nc,29.0,71.0,29.0,0,0
9,3,VO,-1,Union County,37179,-1,-1,324.0,-1.0,3.0,12.0,3.0,967.0,275.0,517.0,12.3,4.1,23.0,34.0,15.0,10.0,17.0,32.0,18.0,43.0,20.0,96.0,80.0,19.0,46.0,94.0,65.0,17.0,46.0,10.0,6.0,65.0,15.0,14.0,0.0,90.0,87.0,0.0,0.0,2.0,23.0,99.0,99.0,170.0,6.0,38.0,56.0,24.0,41,15,56,-1,-1,-1,-1,-1,NC,-1,-1,union nc,10.0,90.0,10.0,0,0
9,3,VO,-1,Vance County,37181,-1,-1,286.0,-1.0,4.0,17.0,2.3,656.0,272.0,337.0,10.4,4.5,7.0,52.0,25.0,12.0,4.0,16.0,11.0,73.0,26.0,98.0,70.0,18.0,27.0,83.0,43.0,63.0,80.0,35.0,1.0,47.0,23.0,28.0,2.0,92.0,92.0,0.0,0.0,0.0,62.0,88.0,100.0,167.0,21.0,35.0,44.0,27.0,66,29,39,-1,-1,-1,-1,-1,NC,-1,-1,vance nc,8.0,92.0,8.0,0,0
9,3,VO,-1,Wake County,37183,-1,-1,3909.0,-1.0,7.0,15.0,2.7,10571.0,330.0,597.0,13.8,5.1,18.0,29.0,18.0,14.0,21.0,38.0,1.0,53.0,20.0,98.0,78.0,14.0,54.0,92.0,67.0,25.0,72.0,14.0,4.0,70.0,13.0,13.0,1.0,93.0,91.0,0.0,0.0,2.0,34.0,63.0,96.0,147.0,17.0,37.0,45.0,16.0,53,13,49,-1,-1,-1,-1,-1,NC,-1,-1,wake nc,7.0,93.0,7.0,0,0
9,3,VO,-1,Warren County,37185,-1,-1,78.0,-1.0,5.0,40.0,2.4,191.0,193.0,326.0,8.7,3.5,13.0,65.0,15.0,5.0,1.0,23.0,10.0,67.0,21.0,99.0,87.0,9.0,58.0,91.0,65.0,36.0,56.0,19.0,12.0,65.0,12.0,12.0,1.0,92.0,83.0,9.0,0.0,0.0,37.0,31.0,100.0,122.0,5.0,40.0,55.0,32.0,53,16,40,-1,-1,-1,-1,-1,NC,-1,-1,warren nc,8.0,92.0,8.0,0,0
9,3,VO,-1,Washington County,37187,-1,-1,260.0,-1.0,4.0,21.0,2.4,626.0,217.0,377.0,9.5,4.0,12.0,53.0,21.0,10.0,4.0,43.0,2.0,54.0,24.0,97.0,80.0,11.0,49.0,89.0,58.0,24.0,59.0,12.0,10.0,64.0,15.0,11.0,1.0,92.0,92.0,0.0,0.0,0.0,6.0,58.0,100.0,158.0,5.0,42.0,53.0,40.0,48,22,45,-1,-1,-1,-1,-1,NC,-1,-1,washington nc,8.0,92.0,8.0,0,0
9,3,VO,-1,Watauga County,37189,-1,-1,269.0,-1.0,6.0,14.0,2.2,592.0,221.0,528.0,10.5,4.9,24.0,38.0,21.0,9.0,8.0,30.0,0.0,64.0,22.0,96.0,77.0,14.0,38.0,70.0,45.0,39.0,91.0,22.0,6.0,63.0,19.0,12.0,1.0,6.0,6.0,0.0,0.0,1.0,9.0,64.0,90.0,93.0,16.0,46.0,38.0,33.0,5,18,51,-1,-1,-1,-1,-1,NC,-1,-1,watauga nc,94.0,6.0,94.0,0,0
9,3,VO,-1,Wayne County,37191,-1,-1,247.0,-1.0,4.0,17.0,2.3,573.0,290.0,386.0,10.6,4.6,14.0,48.0,22.0,11.0,6.0,25.0,8.0,61.0,25.0,94.0,71.0,11.0,40.0,89.0,51.0,40.0,84.0,27.0,1.0,56.0,23.0,20.0,3.0,91.0,89.0,0.0,0.0,2.0,23.0,82.0,91.0,211.0,14.0,34.0,52.0,36.0,61,20,44,-1,-1,-1,-1,-1,NC,-1,-1,wayne nc,9.0,91.0,9.0,0,0
9,3,VO,-1,Wilkes County,37193,-1,-1,465.0,-1.0,5.0,9.0,2.0,910.0,220.0,358.0,9.7,5.1,19.0,47.0,22.0,8.0,4.0,16.0,3.0,76.0,23.0,98.0,78.0,9.0,30.0,79.0,35.0,52.0,78.0,33.0,3.0,53.0,18.0,25.0,3.0,8.0,8.0,0.0,0.0,0.0,31.0,63.0,95.0,108.0,15.0,52.0,33.0,43.0,11,12,54,-1,-1,-1,-1,-1,NC,-1,-1,wilkes nc,92.0,8.0,92.0,0,0
9,3,VO,-1,Wilson County,37195,-1,-1,394.0,-1.0,5.0,7.0,2.2,855.0,262.0,360.0,10.9,5.1,13.0,45.0,21.0,12.0,8.0,29.0,9.0,60.0,26.0,96.0,67.0,6.0,43.0,92.0,48.0,37.0,87.0,27.0,9.0,45.0,20.0,26.0,2.0,92.0,90.0,0.0,0.0,2.0,19.0,73.0,100.0,208.0,17.0,49.0,34.0,29.0,59,22,42,-1,-1,-1,-1,-1,NC,-1,-1,wilson nc,8.0,92.0,8.0,0,0
9,3,VO,-1,Yadkin County,37197,-1,-1,167.0,-1.0,7.0,11.0,1.6,262.0,224.0,380.0,9.6,6.1,4.0,63.0,26.0,5.0,2.0,8.0,0.0,92.0,22.0,99.0,85.0,4.0,17.0,75.0,21.0,66.0,20.0,29.0,1.0,33.0,20.0,46.0,4.0,14.0,13.0,0.0,0.0,1.0,28.0,91.0,100.0,99.0,28.0,48.0,24.0,46.0,11,10,51,-1,-1,-1,-1,-1,NC,-1,-1,yadkin nc,86.0,14.0,86.0,0,0
9,3,VO,-1,Yancey County,37199,-1,-1,235.0,-1.0,5.0,18.0,1.7,401.0,193.0,364.0,8.8,5.3,21.0,52.0,18.0,7.0,1.0,14.0,0.0,78.0,22.0,98.0,77.0,7.0,20.0,75.0,24.0,57.0,47.0,34.0,7.0,43.0,25.0,25.0,3.0,3.0,3.0,0.0,0.0,1.0,13.0,48.0,94.0,102.0,33.0,46.0,21.0,33.0,6,16,53,-1,-1,-1,-1,-1,NC,-1,-1,yancey nc,97.0,3.0,97.0,0,0
9,3,VO,-1,Missing County,37999,-1,-1,9.0,-1.0,-4.0,-4.0,-4.0,0.0,-4.0,0.0,-4.0,0.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,0,0,0,-1,-1,-1,-1,-1,NC,-1,-1,nan nc,-4.0,-4.0,-4.0,0,0
9,4,MR,-1,Alamance County,37001,-1,-1,0.0,-1.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4,-4,-4,-1,-1,-1,-1,-1,NC,-1,-1,alamance nc,-4.0,-4.0,-4.0,0,0
