State_Alpha,County_Name,il50_p1,il50_p2,il50_p3,il50_p4,il50_p5,il50_p6,il50_p7,il50_p8,il30_p1,il30_p2,il30_p3,il30_p4,il30_p5,il30_p6,il30_p7,il30_p8,il80_p1,il80_p2,il80_p3,il80_p4,il80_p5,il80_p6,il80_p7,il80_p8
KS,Allen County,18800,21500,24200,26850,29000,31150,33300,35450,11300,12900,14500,16100,17400,18700,20000,21300,30100,34400,38700,42950,46400,49850,53300,56700
KS,Anderson County,18800,21500,24200,26850,29000,31150,33300,35450,11300,12900,14500,16100,17400,18700,20000,21300,30100,34400,38700,42950,46400,49850,53300,56700
KS,Atchison County,19400,22200,24950,27700,29950,32150,34350,36600,11650,13300,14950,16600,17950,19300,20600,21950,31050,35450,39900,44300,47850,51400,54950,58500
KS,Barber County,18800,21500,24200,26850,29000,31150,33300,35450,11300,12900,14500,16100,17400,18700,20000,21300,30100,34400,38700,42950,46400,49850,53300,56700
KS,Barton County,18800,21500,24200,26850,29000,31150,33300,35450,11300,12900,14500,16100,17400,18700,20000,21300,30100,34400,38700,42950,46400,49850,53300,56700
KS,Bourbon County,18800,21500,24200,26850,29000,31150,33300,35450,11300,12900,14500,16100,17400,18700,20000,21300,30100,34400,38700,42950,46400,49850,53300,56700
KS,Brown County,18800,21500,24200,26850,29000,31150,33300,35450,11300,12900,14500,16100,17400,18700,20000,21300,30100,34400,38700,42950,46400,49850,53300,56700
KS,Butler County,22450,25650,28850,32050,34650,37200,39750,42350,13500,15400,17350,19250,20800,22350,23900,25450,35950,41050,46200,51300,55450,59550,63650,67750
KS,Chase County,19400,22200,24950,27700,29950,32150,34350,36600,11650,13300,14950,16600,17950,19300,20600,21950,31050,35450,39900,44300,47850,51400,54950,58500
KS,Chautauqua County,18800,21500,24200,26850,29000,31150,33300,35450,11300,12900,14500,16100,17400,18700,20000,21300,30100,34400,38700,42950,46400,49850,53300,56700
KS,Cherokee County,18800,21500,24200,26850,29000,31150,33300,35450,11300,12900,14500,16100,17400,18700,20000,21300,30100,34400,38700,42950,46400,49850,53300,56700
