sumlevel,program,program_label,sub_program,name,code,total_units,pct_occupied,number_reported,pct_reported,months_since_report,pct_movein,people_per_unit,people_total,rent_per_month,spending_per_month,hh_income,person_income,pct_lt5k,pct_5k_lt10k,pct_10k_lt15k,pct_15k_lt20k,pct_ge20k,pct_wage_maj,pct_welf_maj,pct_other_maj,pct_median,pct_lt50_median,pct_lt30_median,pct_2adults,pct_1adult,pct_female_head,pct_female_head_child,pct_disabled_lt62,pct_disabled_ge62,pct_disabled_all,pct_lt24_head,pct_age25_50,pct_age51_61,pct_age62plus,pct_age85plus,pct_minority_raw,pct_black,pct_native_american,pct_asian,pct_hispanic,months_waiting,months_from_movein,pct_utility_allow,ave_util_allow,pct_bed1,pct_bed2,pct_bed3,pct_overhoused,tminority,tpoverty,tpct_ownsfd,fedhse,msa,placefips,latitude,longitude,state,pha_total_units,ha_size,County_norm,pct_white_nothsp_raw,pct_minority,pct_white_nothsp,HUD_race_pct_error,imputed_from_prev
9,3,VO,-1,Lanier County,13173,-1,-1,16,-1,5,38,3.4,54,168,398,6.9,2.0,38,50,13,0,0,38,44,19,15,100,94,25,63,94,88,25,0,7,19,63,19,0,0,94,94,0,0,0,7,57,94,206,0,25,75,13,32,18,43,-1,-1,-1,-1,-1,GA,-1,-1,lanier ga,6,94,6,0,0
9,3,VO,-1,Laurens County,13175,-1,-1,295,-1,5,28,3.0,876,229,375,9.6,3.2,21,45,22,9,3,40,15,39,22,97,77,14,58,95,71,22,67,13,7,66,12,15,1,88,87,0,0,1,9,64,100,196,8,39,53,15,48,25,47,-1,-1,-1,-1,-1,GA,-1,-1,laurens ga,12,88,12,0,0
9,3,VO,-1,Lee County,13177,-1,-1,60,-1,5,38,3.1,183,245,435,10.5,3.4,22,37,18,15,8,45,20,35,24,95,65,13,67,97,80,10,60,13,8,68,7,17,0,85,82,0,0,3,8,45,100,185,10,28,62,10,17,8,60,-1,-1,-1,-1,-1,GA,-1,-1,lee ga,15,85,15,0,0
9,3,VO,-1,Liberty County,13179,-1,-1,135,-1,6,23,2.9,386,274,441,11.1,3.9,20,28,26,21,5,35,15,45,26,95,61,23,44,98,66,17,42,9,2,62,13,23,2,90,84,0,0,5,18,52,99,175,10,26,64,26,57,15,43,-1,-1,-1,-1,-1,GA,-1,-1,liberty ga,10,90,10,0,0
9,3,VO,-1,Lincoln County,13181,-1,-1,6,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,lincoln ga,-4,-4,-4,0,0
9,3,VO,-1,Long County,13183,-1,-1,10,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,long ga,-4,-4,-4,0,0
9,3,VO,-1,Lowndes County,13185,-1,-1,738,-1,5,33,3.3,2441,253,447,11.3,3.4,23,31,23,13,10,46,17,29,23,94,70,18,64,98,81,11,60,7,10,73,7,10,1,94,93,0,0,1,10,53,100,199,7,28,65,10,62,28,37,-1,-1,-1,-1,-1,GA,-1,-1,lowndes ga,6,94,6,0,0
9,3,VO,-1,Lumpkin County,13187,-1,-1,10,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,lumpkin ga,-4,-4,-4,0,0
9,3,VO,-1,Mcduffie County,13189,-1,-1,236,-1,4,22,2.9,684,246,433,10.6,3.6,22,31,23,17,6,39,16,42,22,98,77,20,53,94,72,24,59,14,7,69,9,14,2,98,98,0,0,0,14,94,100,205,2,42,56,25,50,20,48,-1,-1,-1,-1,-1,GA,-1,-1,mcduffie ga,2,98,2,0,0
9,3,VO,-1,Mcintosh County,13191,-1,-1,27,-1,7,44,2.9,77,258,363,11.3,4.0,15,33,26,19,7,44,15,41,23,96,85,15,59,100,74,33,0,14,19,52,30,0,0,96,96,0,0,0,10,26,100,166,7,41,52,11,26,14,33,-1,-1,-1,-1,-1,GA,-1,-1,mcintosh ga,4,96,4,0,0
9,3,VO,-1,Macon County,13193,-1,-1,22,-1,3,18,2.0,44,229,283,8.9,4.5,9,59,27,5,0,14,18,68,25,100,77,5,45,95,50,57,88,36,5,45,14,36,0,95,95,0,0,0,-2,84,100,159,23,50,27,23,58,25,49,-1,-1,-1,-1,-1,GA,-1,-1,macon ga,5,95,5,0,0
9,3,VO,-1,Madison County,13195,-1,-1,35,-1,6,26,2.7,96,284,489,12.0,4.4,9,29,37,17,9,29,6,66,25,100,66,17,31,86,46,42,27,21,3,51,14,31,3,46,46,0,0,0,3,76,100,188,20,31,49,17,14,12,51,-1,-1,-1,-1,-1,GA,-1,-1,madison ga,54,46,54,0,0
9,3,VO,-1,Marion County,13197,-1,-1,16,-1,6,56,2.4,38,180,335,8.5,3.5,38,25,31,6,0,31,19,38,19,100,81,13,63,94,75,7,100,8,19,63,6,13,0,100,100,0,0,0,8,57,100,163,13,44,44,19,61,24,37,-1,-1,-1,-1,-1,GA,-1,-1,marion ga,0,100,0,0,0
9,3,VO,-1,Meriwether County,13199,-1,-1,30,-1,4,7,2.4,72,297,290,11.1,4.6,7,37,33,23,0,40,3,57,29,100,57,7,33,93,40,23,63,18,3,57,13,27,0,73,73,0,0,0,-2,102,100,198,17,57,27,23,35,17,53,-1,-1,-1,-1,-1,GA,-1,-1,meriwether ga,27,73,27,0,0
9,3,VO,-1,Miller County,13201,-1,-1,8,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,miller ga,-4,-4,-4,0,0
9,3,VO,-1,Mitchell County,13205,-1,-1,140,-1,5,25,3.0,419,261,328,10.2,3.4,24,39,16,13,8,39,26,31,24,94,69,12,65,93,76,21,80,11,10,71,11,7,1,98,98,0,0,0,11,46,100,186,6,29,66,23,51,25,47,-1,-1,-1,-1,-1,GA,-1,-1,mitchell ga,2,98,2,0,0
9,3,VO,-1,Monroe County,13207,-1,-1,10,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,monroe ga,-4,-4,-4,0,0
9,3,VO,-1,Montgomery County,13209,-1,-1,11,-1,5,27,2.4,26,226,286,9.8,4.1,9,55,18,18,0,27,9,64,25,100,73,18,64,100,82,30,100,23,0,73,18,9,0,82,82,0,0,0,28,43,100,162,9,64,27,9,37,19,41,-1,-1,-1,-1,-1,GA,-1,-1,montgomery ga,18,82,18,0,0
9,3,VO,-1,Morgan County,13211,-1,-1,15,-1,5,33,2.3,34,157,372,6.8,2.9,40,47,13,0,0,20,33,33,13,100,100,20,47,100,67,17,67,12,13,53,13,20,0,93,93,0,0,0,4,90,100,144,27,47,27,7,42,12,58,-1,-1,-1,-1,-1,GA,-1,-1,morgan ga,7,93,7,0,0
9,3,VO,-1,Murray County,13213,-1,-1,25,-1,7,16,1.4,35,229,231,10.0,7.1,0,64,28,8,0,0,4,96,27,100,68,4,8,88,12,78,19,31,0,16,20,64,12,4,4,0,0,0,5,50,100,116,56,28,16,28,10,17,48,-1,-1,-1,-1,-1,GA,-1,-1,murray ga,96,4,96,0,0
9,3,VO,-1,Muscogee County,13215,-1,-1,2281,-1,5,41,2.8,6433,233,446,10.0,3.6,26,35,21,12,7,41,2,50,22,96,75,10,61,95,70,16,75,10,11,69,11,10,1,96,95,0,0,1,23,45,100,142,7,40,53,22,75,26,44,-1,-1,-1,-1,-1,GA,-1,-1,muscogee ga,4,96,4,0,0
9,3,VO,-1,Newton County,13217,-1,-1,486,-1,5,24,3.4,1672,344,733,12.8,3.7,19,29,19,15,17,36,18,40,18,99,83,28,50,94,76,24,69,14,1,77,9,12,0,94,92,0,0,1,24,68,99,217,2,22,76,17,32,11,64,-1,-1,-1,-1,-1,GA,-1,-1,newton ga,6,94,6,0,0
9,3,VO,-1,Oconee County,13219,-1,-1,19,-1,5,11,3.2,61,227,577,10.3,3.2,21,37,26,11,5,37,21,37,20,95,89,16,53,100,68,21,80,15,0,68,5,26,0,74,74,0,0,0,19,94,100,199,0,42,58,11,18,10,70,-1,-1,-1,-1,-1,GA,-1,-1,oconee ga,26,74,26,0,0
9,3,VO,-1,Oglethorpe County,13221,-1,-1,17,-1,4,35,2.6,44,249,402,10.6,4.1,6,47,29,12,6,29,6,65,23,100,76,6,53,94,59,29,33,18,0,65,18,18,0,82,82,0,0,0,28,77,100,170,6,65,29,35,15,12,50,-1,-1,-1,-1,-1,GA,-1,-1,oglethorpe ga,18,82,18,0,0
9,3,VO,-1,Paulding County,13223,-1,-1,121,-1,5,21,3.2,387,389,663,13.6,4.4,12,35,22,10,21,35,7,54,20,98,81,29,38,88,61,31,69,14,1,60,18,21,1,67,63,0,0,4,10,53,97,180,2,34,64,26,11,6,74,-1,-1,-1,-1,-1,GA,-1,-1,paulding ga,33,67,33,0,0
9,3,VO,-1,Peach County,13225,-1,-1,173,-1,5,29,2.8,492,278,421,10.2,3.6,25,35,21,14,5,36,16,40,20,98,79,22,45,95,66,25,86,17,8,64,12,16,1,98,98,0,0,0,8,71,100,220,3,41,55,22,73,30,48,-1,-1,-1,-1,-1,GA,-1,-1,peach ga,2,98,2,0,0
9,3,VO,-1,Pickens County,13227,-1,-1,13,-1,6,23,1.3,17,194,496,7.8,6.0,15,69,15,0,0,15,8,77,15,100,100,0,8,85,8,63,60,47,0,31,31,38,8,15,0,8,0,8,-2,61,100,119,31,62,8,54,6,10,59,-1,-1,-1,-1,-1,GA,-1,-1,pickens ga,85,15,85,0,0
9,3,VO,-1,Pierce County,13229,-1,-1,27,-1,5,30,2.6,70,220,322,9.5,3.7,15,52,15,15,4,33,26,37,24,96,70,15,48,89,63,15,57,11,4,63,7,26,0,44,44,0,0,0,9,51,96,165,19,37,44,15,16,19,50,-1,-1,-1,-1,-1,GA,-1,-1,pierce ga,56,44,56,0,0
9,3,VO,-1,Pike County,13231,-1,-1,15,-1,6,47,2.8,42,240,632,10.6,4.0,27,47,7,7,13,33,7,40,13,100,93,20,53,93,67,20,0,12,7,73,20,0,0,100,93,0,0,7,4,55,100,196,7,20,73,20,18,8,61,-1,-1,-1,-1,-1,GA,-1,-1,pike ga,0,100,0,0,0
9,3,VO,-1,Polk County,13233,-1,-1,113,-1,5,35,1.6,185,265,266,10.6,6.5,4,50,33,11,3,9,2,88,30,98,58,7,19,85,25,77,84,52,3,34,26,38,2,39,39,0,0,0,23,50,99,133,32,50,19,39,20,15,59,-1,-1,-1,-1,-1,GA,-1,-1,polk ga,61,39,61,0,0
9,3,VO,-1,Pulaski County,13235,-1,-1,39,-1,5,36,2.6,102,225,381,8.4,3.2,23,46,23,8,0,28,13,54,18,100,85,15,59,97,74,24,50,12,13,46,15,26,0,90,90,0,0,0,7,53,100,186,8,59,33,10,39,19,59,-1,-1,-1,-1,-1,GA,-1,-1,pulaski ga,10,90,10,0,0
9,3,VO,-1,Putnam County,13237,-1,-1,26,-1,4,4,3.3,85,245,357,10.1,3.1,23,35,23,15,4,35,23,35,20,96,77,42,35,96,77,22,67,9,8,54,27,12,0,92,92,0,0,0,-2,107,96,222,4,35,62,12,55,22,39,-1,-1,-1,-1,-1,GA,-1,-1,putnam ga,8,92,8,0,0
9,3,VO,-1,Quitman County,13239,-1,-1,10,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,quitman ga,-4,-4,-4,0,0
9,3,VO,-1,Rabun County,13241,-1,-1,2,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,rabun ga,-4,-4,-4,0,0
9,3,VO,-1,Randolph County,13243,-1,-1,20,-1,5,80,3.1,62,106,368,5.2,1.7,70,20,10,0,0,20,50,20,12,100,95,5,90,100,95,0,0,0,25,70,5,0,0,75,70,5,0,0,1,9,100,182,0,55,45,5,58,26,44,-1,-1,-1,-1,-1,GA,-1,-1,randolph ga,25,75,25,0,0
9,3,VO,-1,Richmond County,13245,-1,-1,3186,-1,4,24,3.1,9766,247,477,10.4,3.4,27,31,20,13,9,45,2,49,21,97,76,14,65,96,77,16,86,10,9,74,10,6,0,94,93,0,0,1,28,61,96,161,8,35,57,11,62,22,52,-1,-1,-1,-1,-1,GA,-1,-1,richmond ga,6,94,6,0,0
9,3,VO,-1,Rockdale County,13247,-1,-1,310,-1,5,23,2.8,882,327,671,12.8,4.5,15,32,23,16,15,37,11,47,20,97,81,23,42,91,63,22,42,14,4,65,10,21,1,87,86,0,1,0,15,74,99,201,5,44,51,19,36,11,54,-1,-1,-1,-1,-1,GA,-1,-1,rockdale ga,13,87,13,0,0
9,3,VO,-1,Schley County,13249,-1,-1,2,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,schley ga,-4,-4,-4,0,0
9,3,VO,-1,Screven County,13251,-1,-1,21,-1,4,5,2.3,49,256,287,9.6,4.1,14,38,43,5,0,19,24,57,25,100,67,14,43,95,57,47,50,27,0,57,14,29,5,86,86,0,0,0,13,99,100,183,10,43,48,33,31,12,31,-1,-1,-1,-1,-1,GA,-1,-1,screven ga,14,86,14,0,0
9,3,VO,-1,Seminole County,13253,-1,-1,25,-1,4,60,3.5,88,207,429,8.6,2.5,28,44,24,4,0,40,32,20,18,100,84,12,80,100,92,8,0,5,12,80,8,0,0,100,100,0,0,0,6,19,100,210,0,16,84,16,50,26,64,-1,-1,-1,-1,-1,GA,-1,-1,seminole ga,0,100,0,0,0
9,3,VO,-1,Spalding County,13255,-1,-1,389,-1,5,13,2.9,1111,340,651,12.3,4.3,17,34,18,14,17,40,14,42,19,99,83,19,44,93,62,26,60,14,2,67,16,15,1,91,90,0,0,1,11,84,99,218,7,27,66,32,47,18,48,-1,-1,-1,-1,-1,GA,-1,-1,spalding ga,9,91,9,0,0
9,3,VO,-1,Stephens County,13257,-1,-1,10,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,stephens ga,-4,-4,-4,0,0
9,3,VO,-1,Stewart County,13259,-1,-1,6,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,stewart ga,-4,-4,-4,0,0
9,3,VO,-1,Sumter County,13261,-1,-1,575,-1,5,27,2.7,1564,203,331,8.8,3.2,28,39,20,8,5,39,14,45,22,97,77,13,58,95,70,13,25,5,16,62,13,9,1,95,94,0,0,1,16,44,100,129,14,39,47,16,52,21,47,-1,-1,-1,-1,-1,GA,-1,-1,sumter ga,5,95,5,0,0
9,3,VO,-1,Talbot County,13263,-1,-1,12,-1,6,33,3.2,38,255,383,10.5,3.3,25,17,33,25,0,67,8,25,24,100,50,25,42,100,67,9,100,11,8,58,25,8,0,100,100,0,0,0,5,61,100,232,0,17,83,33,45,16,33,-1,-1,-1,-1,-1,GA,-1,-1,talbot ga,0,100,0,0,0
9,3,VO,-1,Taliaferro County,13265,-1,-1,14,-1,3,57,2.5,35,193,344,6.6,2.6,57,14,7,21,0,43,36,21,16,100,79,14,57,100,71,7,0,3,29,50,21,0,0,100,100,0,0,0,8,52,100,185,0,57,43,36,62,23,50,-1,-1,-1,-1,-1,GA,-1,-1,taliaferro ga,0,100,0,0,0
9,3,VO,-1,Tattnall County,13267,-1,-1,17,-1,5,24,2.4,40,276,255,11.5,4.8,6,47,24,12,12,35,12,47,28,88,76,12,41,100,53,25,80,25,0,53,18,29,6,94,94,0,0,0,10,68,100,216,12,24,65,41,32,19,37,-1,-1,-1,-1,-1,GA,-1,-1,tattnall ga,6,94,6,0,0
9,3,VO,-1,Taylor County,13269,-1,-1,57,-1,4,14,2.9,163,202,329,8.2,2.8,37,30,23,11,0,32,33,28,19,98,81,16,56,100,72,23,100,12,2,68,21,9,4,96,96,0,0,0,5,113,100,223,2,44,54,26,35,22,32,-1,-1,-1,-1,-1,GA,-1,-1,taylor ga,4,96,4,0,0
9,3,VO,-1,Telfair County,13271,-1,-1,24,-1,6,21,2.6,63,223,305,9.8,3.7,21,38,33,8,0,33,13,46,23,100,75,8,38,83,42,28,83,19,0,63,13,25,0,67,67,0,0,0,21,89,100,206,4,58,38,33,29,14,34,-1,-1,-1,-1,-1,GA,-1,-1,telfair ga,33,67,33,0,0
9,3,VO,-1,Terrell County,13273,-1,-1,77,-1,5,48,3.0,231,270,334,12.0,4.0,21,18,31,21,9,68,16,14,27,95,57,13,68,100,81,9,100,4,17,71,10,1,0,100,100,0,0,0,10,26,100,199,5,40,55,18,68,30,47,-1,-1,-1,-1,-1,GA,-1,-1,terrell ga,0,100,0,0,0
9,3,VO,-1,Thomas County,13275,-1,-1,122,-1,5,20,2.5,299,291,335,12.3,5.1,11,28,31,22,8,38,8,51,30,95,48,10,44,90,54,21,32,13,7,52,8,34,3,78,67,0,0,11,8,54,100,164,34,29,38,8,43,16,46,-1,-1,-1,-1,-1,GA,-1,-1,thomas ga,22,78,22,0,0
9,3,VO,-1,Tift County,13277,-1,-1,151,-1,6,42,2.5,385,253,336,10.8,4.2,16,38,28,14,5,38,9,48,26,96,66,10,48,94,57,17,40,11,4,58,10,28,2,84,84,0,0,0,8,43,99,189,9,46,44,29,48,25,43,-1,-1,-1,-1,-1,GA,-1,-1,tift ga,16,84,16,0,0
9,3,VO,-1,Toombs County,13279,-1,-1,36,-1,5,58,3.6,129,250,368,10.6,2.9,19,33,31,11,6,50,31,17,23,97,75,14,75,94,89,14,0,6,3,89,8,0,0,92,92,0,0,0,24,31,100,193,6,25,69,14,34,20,47,-1,-1,-1,-1,-1,GA,-1,-1,toombs ga,8,92,8,0,0
9,3,VO,-1,Towns County,13281,-1,-1,7,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,towns ga,-4,-4,-4,0,0
9,3,VO,-1,Treutlen County,13283,-1,-1,1,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,treutlen ga,-4,-4,-4,0,0
9,3,VO,-1,Troup County,13285,-1,-1,226,-1,4,12,2.5,557,279,352,11.6,4.7,13,33,29,15,10,35,10,53,28,93,58,15,34,95,50,20,37,14,2,51,11,36,6,77,75,0,0,1,16,82,92,183,18,41,42,21,51,19,42,-1,-1,-1,-1,-1,GA,-1,-1,troup ga,23,77,23,0,0
9,3,VO,-1,Turner County,13287,-1,-1,22,-1,6,32,2.7,60,225,325,9.1,3.3,18,50,18,14,0,36,14,45,22,95,82,23,50,95,73,16,100,13,5,77,5,14,0,95,95,0,0,0,15,86,100,204,9,27,64,36,53,30,40,-1,-1,-1,-1,-1,GA,-1,-1,turner ga,5,95,5,0,0
9,3,VO,-1,Twiggs County,13289,-1,-1,9,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,twiggs ga,-4,-4,-4,0,0
9,3,VO,-1,Union County,13291,-1,-1,8,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,union ga,-4,-4,-4,0,0
9,3,VO,-1,Upson County,13293,-1,-1,48,-1,5,19,2.1,101,259,310,11.3,5.3,10,48,29,2,10,23,8,67,30,92,67,13,31,94,44,30,67,27,0,50,13,38,4,81,81,0,0,0,16,54,100,185,17,50,33,27,39,19,54,-1,-1,-1,-1,-1,GA,-1,-1,upson ga,19,81,19,0,0
9,3,VO,-1,Walker County,13295,-1,-1,99,-1,4,28,1.4,134,247,286,10.8,8.0,3,45,40,10,1,6,1,92,27,99,65,4,8,78,9,83,63,58,1,22,19,58,5,7,7,0,0,0,9,42,96,116,67,27,6,14,7,17,59,-1,-1,-1,-1,-1,GA,-1,-1,walker ga,93,7,93,0,0
9,3,VO,-1,Walton County,13297,-1,-1,301,-1,5,10,2.8,837,366,646,13.2,4.8,14,33,20,15,19,34,11,51,20,98,80,20,39,91,56,26,65,18,1,61,16,22,1,87,83,1,0,3,3,91,99,207,3,40,57,27,36,16,53,-1,-1,-1,-1,-1,GA,-1,-1,walton ga,13,87,13,0,0
9,3,VO,-1,Ware County,13299,-1,-1,313,-1,5,24,2.9,893,256,326,10.5,3.7,18,37,26,13,6,39,15,43,25,94,67,17,49,96,64,23,53,12,9,61,11,20,3,77,76,0,0,1,10,54,96,178,13,36,50,19,42,26,51,-1,-1,-1,-1,-1,GA,-1,-1,ware ga,23,77,23,0,0
9,3,VO,-1,Warren County,13301,-1,-1,34,-1,5,18,3.6,121,221,383,7.7,2.2,56,15,21,3,6,41,47,12,18,97,74,21,76,100,97,0,0,3,12,88,0,0,0,100,100,0,0,0,7,59,100,220,0,38,62,6,58,27,44,-1,-1,-1,-1,-1,GA,-1,-1,warren ga,0,100,0,0,0
9,3,VO,-1,Washington County,13303,-1,-1,17,-1,7,6,2.8,47,271,331,9.7,3.5,18,53,6,24,0,41,24,35,25,100,71,35,24,100,59,14,33,11,0,76,6,18,0,100,100,0,0,0,-2,110,100,217,6,24,71,18,57,25,50,-1,-1,-1,-1,-1,GA,-1,-1,washington ga,0,100,0,0,0
9,3,VO,-1,Wayne County,13305,-1,-1,38,-1,7,37,2.4,91,267,286,10.7,4.5,21,29,32,11,8,37,13,50,27,92,61,11,47,92,55,21,44,12,5,61,11,24,3,71,71,0,0,0,10,49,100,167,13,45,42,26,35,18,52,-1,-1,-1,-1,-1,GA,-1,-1,wayne ga,29,71,29,0,0
9,3,VO,-1,Webster County,13307,-1,-1,2,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,webster ga,-4,-4,-4,0,0
9,3,VO,-1,Wheeler County,13309,-1,-1,1,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,wheeler ga,-4,-4,-4,0,0
9,3,VO,-1,White County,13311,-1,-1,14,-1,6,86,1.9,26,287,285,13.0,6.8,7,29,36,21,7,36,0,57,31,93,43,7,36,86,43,30,0,12,7,36,29,29,0,0,0,0,0,0,4,13,100,136,21,64,14,43,7,11,62,-1,-1,-1,-1,-1,GA,-1,-1,white ga,100,0,100,0,0
9,3,VO,-1,Whitfield County,13313,-1,-1,17,-1,6,24,1.1,19,204,333,8.0,7.2,6,76,18,0,0,6,0,94,21,100,88,0,0,76,0,92,40,68,0,47,24,29,6,12,6,0,0,6,10,99,100,112,76,24,0,12,43,16,40,-1,-1,-1,-1,-1,GA,-1,-1,whitfield ga,88,12,88,0,0
9,3,VO,-1,Wilcox County,13315,-1,-1,6,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,wilcox ga,-4,-4,-4,0,0
9,3,VO,-1,Wilkes County,13317,-1,-1,16,-1,3,69,2.4,38,278,315,10.8,4.6,13,44,19,13,13,38,13,50,28,94,75,0,75,100,75,23,100,16,6,69,6,19,6,88,88,0,0,0,6,42,100,201,13,44,44,13,50,18,58,-1,-1,-1,-1,-1,GA,-1,-1,wilkes ga,12,88,12,0,0
9,3,VO,-1,Wilkinson County,13319,-1,-1,4,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,wilkinson ga,-4,-4,-4,0,0
9,3,VO,-1,Worth County,13321,-1,-1,44,-1,6,27,2.9,127,227,372,10.1,3.5,16,43,30,9,2,39,14,45,23,100,77,14,57,93,66,19,71,10,11,59,14,16,2,84,84,0,0,0,14,78,100,209,9,30,61,20,43,21,38,-1,-1,-1,-1,-1,GA,-1,-1,worth ga,16,84,16,0,0
