State_Alpha,County_Name,il50_p1,il50_p2,il50_p3,il50_p4,il50_p5,il50_p6,il50_p7,il50_p8,il30_p1,il30_p2,il30_p3,il30_p4,il30_p5,il30_p6,il30_p7,il30_p8,il80_p1,il80_p2,il80_p3,il80_p4,il80_p5,il80_p6,il80_p7,il80_p8
KY,Estill County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Fayette County,22950,26200,29500,32750,35400,38000,40650,43250,13800,15750,17700,19650,21250,22800,24400,25950,36700,41950,47200,52400,56600,60800,65000,69200
KY,Fleming County,15150,17300,19450,21600,23350,25100,26800,28550,9100,10400,11700,12950,14000,15050,16100,17100,24200,27650,31100,34550,37350,40100,42850,45650
KY,Floyd County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Franklin County,23000,26300,29600,32850,35500,38150,40750,43400,13800,15800,17750,19700,21300,22900,24450,26050,36800,42050,47300,52550,56800,61000,65200,69400
KY,Fulton County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Gallatin County,24350,27800,31300,34750,37550,40350,43100,45900,14600,16700,18800,20850,22550,24200,25900,27550,38950,44500,50050,55600,60050,64500,68950,73400
KY,Garrard County,18700,21400,24050,26700,28850,31000,33150,35250,11200,12800,14400,16000,17300,18600,19850,21150,29900,34200,38450,42700,46150,49550,52950,56400
KY,Grant County,18950,21650,24350,27050,29250,31400,33550,35750,11400,13000,14650,16250,17550,18850,20150,21450,30350,34650,39000,43300,46800,50250,53700,57200
KY,Graves County,17050,19500,21950,24350,26300,28250,30200,32150,10250,11700,13150,14600,15800,16950,18150,19300,27300,31200,35100,38950,42100,45200,48300,51450
KY,Grayson County,15050,17200,19350,21450,23200,24900,26600,28350,9000,10300,11600,12850,13900,14950,15950,17000,24050,27450,30900,34300,37050,39800,42550,45300
KY,Green County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Greenup County,17000,19400,21850,24250,26200,28150,30100,32050,10200,11650,13100,14550,15750,16900,18050,19250,27200,31050,34950,38800,41950,45050,48150,51250
KY,Hancock County,19650,22450,25250,28050,30300,32550,34800,37050,11800,13500,15200,16850,18200,19550,20900,22250,31450,35950,40450,44900,48500,52100,55700,59300
KY,Hardin County,19500,22250,25050,27800,30050,32250,34500,36700,11700,13400,15050,16700,18050,19400,20750,22050,31150,35600,40050,44500,48100,51650,55200,58750
KY,Harlan County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Harrison County,19100,21800,24550,27250,29450,31650,33800,36000,11450,13100,14750,16350,17700,19000,20300,21600,30550,34900,39250,43600,47100,50600,54100,57600
KY,Hart County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Henderson County,21500,24600,27650,30700,33200,35650,38100,40550,12900,14750,16600,18400,19900,21350,22850,24300,34400,39300,44200,49100,53050,57000,60900,64850
KY,Henry County,21650,24750,27850,30900,33400,35850,38350,40800,13000,14850,16700,18550,20050,21550,23050,24500,34650,39600,44550,49450,53450,57400,61350,65300
KY,Hickman County,16800,19200,21600,24000,25950,27850,29800,31700,10100,11550,13000,14400,15600,16750,17900,19050,26900,30750,34600,38400,41500,44550,47650,50700
KY,Hopkins County,17300,19750,22200,24650,26650,28600,30600,32550,10400,11850,13350,14800,16000,17200,18400,19550,27650,31600,35550,39450,42650,45800,48950,52100
KY,Jackson County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Jefferson County,21650,24750,27850,30900,33400,35850,38350,40800,13000,14850,16700,18550,20050,21550,23050,24500,34650,39600,44550,49450,53450,57400,61350,65300
KY,Jessamine County,22950,26200,29500,32750,35400,38000,40650,43250,13800,15750,17700,19650,21250,22800,24400,25950,36700,41950,47200,52400,56600,60800,65000,69200
KY,Johnson County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Kenton County,24350,27800,31300,34750,37550,40350,43100,45900,14600,16700,18800,20850,22550,24200,25900,27550,38950,44500,50050,55600,60050,64500,68950,73400
KY,Knott County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Knox County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Larue County,19500,22250,25050,27800,30050,32250,34500,36700,11700,13400,15050,16700,18050,19400,20750,22050,31150,35600,40050,44500,48100,51650,55200,58750
KY,Laurel County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Lawrence County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Lee County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Leslie County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Letcher County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Lewis County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Lincoln County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Livingston County,17950,20500,23050,25600,27650,29700,31750,33800,10750,12300,13850,15350,16600,17850,19050,20300,28700,32800,36900,40950,44250,47550,50800,54100
KY,Logan County,17850,20400,22950,25450,27500,29550,31600,33600,10700,12200,13750,15250,16500,17700,18950,20150,28500,32600,36650,40700,44000,47250,50500,53750
KY,Lyon County,18100,20700,23300,25850,27950,30000,32100,34150,10850,12400,13950,15500,16750,18000,19250,20500,28950,33100,37250,41350,44700,48000,51300,54600
KY,McCracken County,18950,21650,24350,27050,29250,31400,33550,35750,11400,13000,14650,16250,17550,18850,20150,21450,30350,34650,39000,43300,46800,50250,53700,57200
KY,McCreary County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,McLean County,19650,22450,25250,28050,30300,32550,34800,37050,11800,13500,15200,16850,18200,19550,20900,22250,31450,35950,40450,44900,48500,52100,55700,59300
KY,Madison County,19400,22200,24950,27700,29950,32150,34350,36600,11650,13300,14950,16600,17950,19300,20600,21950,31050,35500,39950,44350,47900,51450,55000,58550
KY,Magoffin County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Marion County,16200,18500,20800,23100,24950,26800,28650,30500,9700,11100,12500,13850,15000,16100,17200,18300,25900,29600,33300,36950,39950,42900,45850,48800
KY,Marshall County,19750,22550,25350,28150,30450,32700,34950,37200,11850,13550,15250,16900,18300,19650,21000,22350,31550,36050,40550,45050,48700,52300,55900,59500
KY,Martin County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Mason County,16950,19350,21750,24150,26100,28050,29950,31900,10150,11600,13050,14500,15700,16850,18000,19150,27100,30950,34800,38650,41750,44850,47950,51050
KY,Meade County,18200,20800,23400,25950,28050,30150,32200,34300,10900,12450,14000,15550,16800,18050,19300,20550,29050,33200,37350,41500,44850,48150,51500,54800
KY,Menifee County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Mercer County,19550,22350,25150,27900,30150,32400,34600,36850,11750,13400,15100,16750,18100,19450,20800,22150,31300,35750,40200,44650,48250,51800,55400,58950
KY,Metcalfe County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Monroe County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Montgomery County,17200,19650,22100,24550,26550,28500,30450,32450,10350,11800,13300,14750,15950,17150,18300,19500,27550,31450,35400,39300,42450,45600,48750,51900
KY,Morgan County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Muhlenberg County,15200,17400,19550,21700,23450,25200,26950,28650,9100,10400,11700,13000,14050,15100,16150,17200,24300,27800,31250,34700,37500,40300,43050,45850
KY,Nelson County,19600,22400,25200,27950,30200,32450,34700,36900,11750,13400,15100,16750,18100,19450,20800,22150,31300,35800,40250,44700,48300,51900,55450,59050
KY,Nicholas County,16100,18400,20700,23000,24850,26700,28550,30400,9700,11050,12450,13800,14950,16050,17150,18250,25800,29450,33150,36800,39750,42700,45650,48600
KY,Ohio County,15750,18000,20250,22500,24300,26100,27900,29700,9450,10800,12150,13500,14600,15700,16750,17850,25200,28800,32400,36000,38900,41800,44650,47550
KY,Oldham County,21650,24750,27850,30900,33400,35850,38350,40800,13000,14850,16700,18550,20050,21550,23050,24500,34650,39600,44550,49450,53450,57400,61350,65300
KY,Owen County,17650,20150,22650,25150,27200,29200,31200,33200,10600,12100,13600,15100,16350,17550,18750,19950,28200,32200,36250,40250,43500,46700,49950,53150
KY,Owsley County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Pendleton County,24350,27800,31300,34750,37550,40350,43100,45900,14600,16700,18800,20850,22550,24200,25900,27550,38950,44500,50050,55600,60050,64500,68950,73400
KY,Perry County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Pike County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Powell County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Pulaski County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Robertson County,16100,18400,20700,23000,24850,26700,28550,30400,9700,11050,12450,13800,14950,16050,17150,18250,25800,29450,33150,36800,39750,42700,45650,48600
KY,Rockcastle County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Rowan County,15600,17800,20050,22250,24050,25850,27600,29400,9350,10700,12050,13350,14450,15500,16600,17650,24950,28500,32050,35600,38450,41300,44150,47000
KY,Russell County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Scott County,22950,26200,29500,32750,35400,38000,40650,43250,13800,15750,17700,19650,21250,22800,24400,25950,36700,41950,47200,52400,56600,60800,65000,69200
KY,Shelby County,24300,27800,31250,34700,37500,40300,43050,45850,14600,16650,18750,20800,22500,24150,25800,27500,38850,44400,49950,55500,59950,64400,68850,73300
KY,Simpson County,19300,22050,24800,27550,29800,32000,34200,36400,11600,13250,14900,16550,17900,19200,20550,21850,30900,35300,39700,44100,47650,51200,54700,58250
KY,Spencer County,21650,24750,27850,30900,33400,35850,38350,40800,13000,14850,16700,18550,20050,21550,23050,24500,34650,39600,44550,49450,53450,57400,61350,65300
KY,Taylor County,15450,17650,19850,22050,23850,25600,27350,29150,9300,10600,11950,13250,14350,15400,16450,17500,24750,28250,31800,35300,38150,40950,43800,46600
KY,Todd County,16350,18700,21050,23350,25250,27100,29000,30850,9800,11200,12600,14000,15150,16250,17400,18500,26150,29900,33650,37350,40350,43350,46350,49350
KY,Trigg County,18400,21000,23650,26250,28350,30450,32550,34650,11050,12600,14200,15750,17050,18300,19550,20800,29400,33600,37800,42000,45400,48750,52100,55450
KY,Trimble County,21650,24750,27850,30900,33400,35850,38350,40800,13000,14850,16700,18550,20050,21550,23050,24500,34650,39600,44550,49450,53450,57400,61350,65300
KY,Union County,19550,22350,25150,27900,30150,32400,34600,36850,11750,13400,15100,16750,18100,19450,20800,22150,31300,35750,40200,44650,48250,51800,55400,58950
KY,Warren County,18850,21550,24250,26900,29100,31250,33400,35550,11350,12950,14550,16150,17450,18750,20050,21350,30150,34450,38750,43050,46500,49950,53400,56850
KY,Washington County,17800,20350,22900,25400,27450,29500,31500,33550,10700,12200,13750,15250,16500,17700,18950,20150,28500,32550,36600,40650,43950,47200,50450,53700
KY,Wayne County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Webster County,21500,24600,27650,30700,33200,35650,38100,40550,12900,14750,16600,18400,19900,21350,22850,24300,34400,39300,44200,49100,53050,57000,60900,64850
KY,Whitley County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Wolfe County,14900,17000,19150,21250,22950,24650,26350,28050,8950,10200,11500,12750,13800,14800,15850,16850,23800,27200,30600,34000,36750,39450,42200,44900
KY,Woodford County,22950,26200,29500,32750,35400,38000,40650,43250,13800,15750,17700,19650,21250,22800,24400,25950,36700,41950,47200,52400,56600,60800,65000,69200
