State_Alpha,County_Name,il50_p1,il50_p2,il50_p3,il50_p4,il50_p5,il50_p6,il50_p7,il50_p8,il30_p1,il30_p2,il30_p3,il30_p4,il30_p5,il30_p6,il30_p7,il30_p8,il80_p1,il80_p2,il80_p3,il80_p4,il80_p5,il80_p6,il80_p7,il80_p8
AL,Autauga County,20800,23750,26700,29650,32050,34400,36800,39150,12500,14250,16050,17800,19250,20650,22100,23500,33250,38000,42750,47450,51250,55050,58850,62650
AL,Baldwin County,21150,24200,27200,30200,32650,35050,37450,39900,12700,14500,16300,18100,19550,21000,22450,23900,33850,38650,43500,48300,52200,56050,59900,63800
AL,Barbour County,16450,18800,21150,23500,25400,27300,29150,31050,9900,11300,12700,14100,15250,16400,17500,18650,26350,30100,33850,37600,40650,43650,46650,49650
AL,Bibb County,21700,24800,27900,31000,33500,36000,38450,40950,13050,14900,16750,18600,20100,21600,23100,24600,34750,39700,44650,49600,53600,57550,61550,65500
AL,Blount County,21700,24800,27900,31000,33500,36000,38450,40950,13050,14900,16750,18600,20100,21600,23100,24600,34750,39700,44650,49600,53600,57550,61550,65500
AL,Bullock County,16450,18800,21150,23500,25400,27300,29150,31050,9900,11300,12700,14100,15250,16400,17500,18650,26350,30100,33850,37600,40650,43650,46650,49650
AL,Butler County,16450,18800,21150,23500,25400,27300,29150,31050,9900,11300,12700,14100,15250,16400,17500,18650,26350,30100,33850,37600,40650,43650,46650,49650
AL,Calhoun County,18050,20600,23200,25750,27850,29900,31950,34000,10850,12400,13950,15450,16700,17950,19200,20400,28850,33000,37100,41200,44500,47800,51100,54400
AL,Chambers County,16450,18800,21150,23500,25400,27300,29150,31050,9900,11300,12700,14100,15250,16400,17500,18650,26350,30100,33850,37600,40650,43650,46650,49650
AL,Cherokee County,17500,20000,22500,24950,26950,28950,30950,32950,10500,12000,13500,14950,16150,17350,18550,19750,27950,31950,35950,39900,43100,46300,49500,52700
AL,Chilton County,17500,20000,22500,25000,27000,29000,31000,33000,10500,12000,13500,15000,16200,17400,18600,19800,28000,32000,36000,40000,43200,46400,49600,52800
AL,Choctaw County,16450,18800,21150,23500,25400,27300,29150,31050,9900,11300,12700,14100,15250,16400,17500,18650,26350,30100,33850,37600,40650,43650,46650,49650
AL,Clarke County,16450,18800,21150,23500,25400,27300,29150,31050,9900,11300,12700,14100,15250,16400,17500,18650,26350,30100,33850,37600,40650,43650,46650,49650
AL,Clay County,16450,18800,21150,23500,25400,27300,29150,31050,9900,11300,12700,14100,15250,16400,17500,18650,26350,30100,33850,37600,40650,43650,46650,49650
AL,Cleburne County,16450,18800,21150,23500,25400,27300,29150,31050,9900,11300,12700,14100,15250,16400,17500,18650,26350,30100,33850,37600,40650,43650,46650,49650
AL,Coffee County,19250,22000,24750,27500,29700,31900,34100,36300,11550,13200,14850,16500,17850,19150,20500,21800,30800,35200,39600,43950,47500,51000,54500,58050
AL,Colbert County,18550,21200,23850,26500,28650,30750,32900,35000,11150,12750,14350,15900,17200,18450,19750,21000,29700,33950,38200,42400,45800,49200,52600,56000
AL,Conecuh County,16450,18800,21150,23500,25400,27300,29150,31050,9900,11300,12700,14100,15250,16400,17500,18650,26350,30100,33850,37600,40650,43650,46650,49650
AL,Coosa County,16550,18900,21250,23600,25500,27400,29300,31200,9950,11350,12750,14150,15300,16450,17550,18700,26450,30200,34000,37750,40800,43800,46850,49850
AL,Covington County,16450,18800,21150,23500,25400,27300,29150,31050,9900,11300,12700,14100,15250,16400,17500,18650,26350,30100,33850,37600,40650,43650,46650,49650
AL,Crenshaw County,16450,18800,21150,23500,25400,27300,29150,31050,9900,11300,12700,14100,15250,16400,17500,18650,26350,30100,33850,37600,40650,43650,46650,49650
AL,Cullman County,17850,20400,22950,25450,27500,29550,31600,33600,10700,12200,13750,15250,16500,17700,18950,20150,28500,32600,36650,40700,44000,47250,50500,53750
AL,Dale County,17850,20400,22950,25450,27500,29550,31600,33600,10700,12200,13750,15250,16500,17700,18950,20150,28500,32600,36650,40700,44000,47250,50500,53750
