Quarter,gsl,states,entities,sumlevel,program_label,program,sub_program,name,code,total_units,pct_occupied,number_reported,pct_reported,months_since_report,pct_movein,people_per_unit,people_total,rent_per_month,spending_per_month,hh_income,person_income,pct_lt5k,pct_5k_lt10k,pct_10k_lt15k,pct_15k_lt20k,pct_ge20k,pct_wage_major,pct_welfare_major,pct_other_major,pct_median,pct_lt50_median,pct_lt30_median,pct_2adults,pct_1adult,pct_female_head,pct_female_head_child,pct_disabled_lt62,pct_disabled_ge62,pct_disabled_all,pct_lt24_head,pct_age25_50,pct_age51_61,pct_age62plus,pct_age85plus,pct_minority_raw,pct_black_nonhsp,pct_native_american_nonhsp,pct_asian_pacific_nonhsp,pct_white_nothsp_raw,pct_black_hsp,pct_wht_hsp,pct_oth_hsp,pct_hispanic,pct_multi,months_waiting,months_from_movein,pct_utility_allow,ave_util_allow,pct_bed1,pct_bed2,pct_bed3,pct_overhoused,tpoverty,tminority,tpct_ownsfd,fedhse,cbsa,place,latitude,longitude,state,pha_total_units,ha_size,County_norm,pct_minority,pct_white_nothsp,HUD_race_pct_error,imputed_from_prev
2023-12-31 00:00:00,County,ID Idaho,ID Ada County 16001,9,811/PRAC,9,,Ada County,16001,23,96,23,100,7,17,1.2,27,330,364,13629,11610,4,-1,70,17,9,-1,-1,100,22,100,91,-1,-1,48,-1,100,100,89,-1,57,17,26,-1,4,4,-1,-1,91,-1,-1,-1,0,4,-1,78,100,37,87,13,-1,-1,15,19,62,,,,,,ID,,,ada id,4,91,5,0
2023-12-31 00:00:00,County,ID Idaho,ID Ada County 16001,9,202/PRAC,8,,Ada County,16001,112,99,113,100,6,9,1.0,115,359,298,16146,15865,1,4,48,19,27,-1,-1,100,26,98,66,-1,-1,80,-1,-1,4,4,-1,-1,-1,100,15,8,-1,3,4,91,-1,1,1,2,2,-1,91,37,40,100,-1,-1,-1,20,24,44,,,,,,ID,,,ada id,9,91,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Ada County 16001,9,Public Housing,2,,Ada County,16001,170,96,163,100,6,13,1.2,192,375,398,19069,16189,1,3,52,14,30,12,-1,85,30,88,67,-1,4,51,3,92,74,75,1,21,31,47,4,10,2,1,1,90,-1,5,1,6,2,46,92,79,47,90,8,2,2,13,18,42,,,,,,ID,,,ada id,10,90,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Ada County 16001,9,Project Based Section 8,5,,Ada County,16001,821,90,737,99,7,12,1.6,1143,379,669,16115,10391,5,3,44,22,25,14,0,82,25,97,72,6,13,62,13,55,37,30,1,26,15,58,6,19,9,2,4,76,-1,2,1,4,1,-1,83,83,71,70,23,7,7,18,22,52,,,,,,ID,,,ada id,19,76,5,0
2023-12-31 00:00:00,County,ID Idaho,ID Ada County 16001,9,Housing Choice Vouchers,3,,Ada County,16001,2208,90,2024,100,5,15,2.0,3997,451,881,18073,9152,4,4,41,16,35,22,0,73,26,95,69,7,26,69,27,58,74,38,1,37,24,38,2,21,9,2,3,79,0,6,1,7,1,29,96,91,111,39,39,21,22,17,23,48,,,,,,ID,,,ada id,21,79,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Ada County 16001,9,Summary of All HUD Programs,1,,Ada County,16001,3334,91,3060,100,5,14,1.8,5474,425,778,17550,9810,4,4,43,18,32,18,0,77,26,95,70,6,20,67,21,60,57,37,1,32,21,45,3,20,9,2,3,79,0,5,1,6,1,30,92,86,97,52,32,16,16,17,23,49,,,,,,ID,,,ada id,21,79,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Adams County 16003,9,Summary of All HUD Programs,1,,Adams County,16003,1,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,ID,,,adams id,-4,-4,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Adams County 16003,9,Housing Choice Vouchers,3,,Adams County,16003,1,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,ID,,,adams id,-4,-4,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Bannock County 16005,9,Public Housing,2,,Bannock County,16005,72,99,71,100,5,18,1.0,71,332,419,14362,14362,-1,1,65,22,12,1,-1,94,27,96,75,-1,-1,46,-1,93,52,75,4,28,24,44,-1,11,3,-1,1,89,-1,6,1,7,0,7,93,93,53,100,-1,-1,-1,23,23,49,,,,,,ID,,,bannock id,11,89,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Bannock County 16005,9,Project Based Section 8,5,,Bannock County,16005,227,94,221,100,6,15,1.6,348,357,521,15200,9653,3,5,55,15,21,14,-1,86,27,98,68,4,17,67,18,69,42,37,1,35,19,44,0,12,1,3,1,85,0,3,4,7,2,-1,71,55,82,76,9,15,2,21,22,54,,,,,,ID,,,bannock id,15,85,0,0
