sumlevel,program,program_label,sub_program,name,code,total_units,pct_occupied,number_reported,pct_reported,months_since_report,pct_movein,people_per_unit,people_total,rent_per_month,spending_per_month,hh_income,person_income,pct_lt5k,pct_5k_lt10k,pct_10k_lt15k,pct_15k_lt20k,pct_ge20k,pct_wage_maj,pct_welf_maj,pct_other_maj,pct_median,pct_lt50_median,pct_lt30_median,pct_2adults,pct_1adult,pct_female_head,pct_female_head_child,pct_disabled_lt62,pct_disabled_ge62,pct_disabled_all,pct_lt24_head,pct_age25_50,pct_age51_61,pct_age62plus,pct_age85plus,pct_minority_raw,pct_black,pct_native_american,pct_asian,pct_hispanic,months_waiting,months_from_movein,pct_utility_allow,ave_util_allow,pct_bed1,pct_bed2,pct_bed3,pct_overhoused,tminority,tpoverty,tpct_ownsfd,fedhse,msa,placefips,latitude,longitude,state,pha_total_units,ha_size,County_norm,pct_white_nothsp_raw,pct_minority,pct_white_nothsp,HUD_race_pct_error,imputed_from_prev
9,2,PH,-1,Ziebach County,46137,0,0,0,-4,-4,-4,-4.0,-4,-4,-4,-4.0,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-1,-1,-1,-1,-1,SD,-1,-1,ziebach sd,-4,-4,-4,0,0
9,2,PH,-1,Missing County,46999,0,0,33,0,6,21,1.1,35,277,-2,16.1,15.2,0,21,30,24,24,3,0,97,0,0,0,0,0,82,0,100,9,11,0,0,3,97,39,0,0,0,0,0,4,50,0,0,100,0,0,0,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,nan sd,100,0,100,0,0
9,3,VO,-1,Aurora County,46003,-1,-1,7,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,aurora sd,-4,-4,-4,0,0
9,3,VO,-1,Beadle County,46005,-1,-1,218,-1,4,28,1.5,333,214,239,10.0,6.7,9,57,22,9,3,15,1,80,26,97,72,5,19,64,20,73,41,49,11,56,16,18,4,11,2,8,0,1,2,43,52,65,61,25,14,15,5,13,54,-1,-1,-1,-1,-1,SD,-1,-1,beadle sd,89,11,89,0,0
9,3,VO,-1,Bennett County,46007,-1,-1,1,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,bennett sd,-4,-4,-4,0,0
9,3,VO,-1,Bon Homme County,46009,-1,-1,3,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,bon homme sd,-4,-4,-4,0,0
9,3,VO,-1,Brookings County,46011,-1,-1,190,-1,3,36,1.6,298,251,262,11.2,7.3,21,31,28,16,5,33,2,57,23,98,70,4,24,77,26,43,37,29,13,49,14,24,6,8,3,5,1,0,2,40,84,52,68,21,11,1,5,16,36,-1,-1,-1,-1,-1,SD,-1,-1,brookings sd,92,8,92,0,0
9,3,VO,-1,Brown County,46013,-1,-1,373,-1,5,34,1.7,630,226,266,9.9,5.9,19,42,24,10,5,35,2,58,22,98,75,4,31,73,32,34,34,22,19,48,12,21,4,12,3,6,1,2,2,47,62,59,46,42,12,18,5,12,49,-1,-1,-1,-1,-1,SD,-1,-1,brown sd,88,12,88,0,0
9,3,VO,-1,Brule County,46015,-1,-1,0,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,brule sd,-4,-4,-4,0,0
9,3,VO,-1,Buffalo County,46017,-1,-1,0,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,buffalo sd,-4,-4,-4,0,0
9,3,VO,-1,Butte County,46019,-1,-1,88,-1,2,38,2.7,238,296,303,12.6,4.6,14,40,20,11,15,34,2,58,28,92,65,24,36,74,51,36,62,17,15,50,20,15,1,15,0,3,1,10,3,28,91,154,14,41,45,25,6,11,45,-1,-1,-1,-1,-1,SD,-1,-1,butte sd,85,15,85,0,0
9,3,VO,-1,Campbell County,46021,-1,-1,4,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,campbell sd,-4,-4,-4,0,0
9,3,VO,-1,Charles Mix County,46023,-1,-1,3,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,charles mix sd,-4,-4,-4,0,0
9,3,VO,-1,Clark County,46025,-1,-1,10,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,clark sd,-4,-4,-4,0,0
9,3,VO,-1,Clay County,46027,-1,-1,161,-1,2,36,2.5,409,285,427,9.5,3.8,28,37,17,9,9,47,4,44,21,96,78,25,39,80,53,29,81,15,14,63,9,13,2,12,2,9,0,1,5,33,81,154,30,32,39,7,9,28,36,-1,-1,-1,-1,-1,SD,-1,-1,clay sd,88,12,88,0,0
9,3,VO,-1,Codington County,46029,-1,-1,185,-1,3,30,1.9,359,266,305,10.8,5.8,17,36,30,10,6,26,4,63,23,98,74,6,36,73,39,45,45,25,17,47,14,23,3,9,0,7,0,2,4,40,89,102,26,55,19,28,4,10,54,-1,-1,-1,-1,-1,SD,-1,-1,codington sd,91,9,91,0,0
9,3,VO,-1,Corson County,46031,-1,-1,25,-1,2,52,5.2,129,241,445,11.3,2.3,24,24,28,20,4,16,40,36,20,100,80,60,36,92,88,17,100,5,0,84,12,4,0,100,0,100,0,0,6,15,100,116,0,16,84,0,15,9,8,-1,-1,-1,-1,-1,SD,-1,-1,corson sd,0,100,0,0,0
9,3,VO,-1,Custer County,46033,-1,-1,0,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,custer sd,-4,-4,-4,0,0
9,3,VO,-1,Davison County,46035,-1,-1,95,-1,4,49,2.2,208,246,268,10.3,4.7,17,40,24,15,4,39,15,42,23,99,76,6,46,76,49,34,40,18,13,56,21,11,2,15,1,11,0,3,3,35,87,84,40,38,22,5,3,9,39,-1,-1,-1,-1,-1,SD,-1,-1,davison sd,85,15,85,0,0
9,3,VO,-1,Day County,46037,-1,-1,22,-1,5,23,1.9,42,253,280,10.0,5.3,18,32,36,14,0,41,9,50,26,100,64,5,45,68,36,24,20,14,9,45,23,23,9,5,0,0,0,5,3,18,95,127,9,68,23,50,7,12,65,-1,-1,-1,-1,-1,SD,-1,-1,day sd,95,5,95,0,0
9,3,VO,-1,Deuel County,46039,-1,-1,16,-1,3,25,1.4,22,206,213,11.4,9.5,6,38,44,13,0,6,0,88,30,94,56,6,6,81,13,50,36,32,0,13,0,88,44,0,0,0,0,0,2,44,13,16,75,19,6,0,2,8,58,-1,-1,-1,-1,-1,SD,-1,-1,deuel sd,100,0,100,0,0
9,3,VO,-1,Dewey County,46041,-1,-1,1,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,dewey sd,-4,-4,-4,0,0
9,3,VO,-1,Douglas County,46043,-1,-1,0,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,douglas sd,-4,-4,-4,0,0
9,3,VO,-1,Edmunds County,46045,-1,-1,7,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,edmunds sd,-4,-4,-4,0,0
9,3,VO,-1,Fall River County,46047,-1,-1,9,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,fall river sd,-4,-4,-4,0,0
9,3,VO,-1,Faulk County,46049,-1,-1,4,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,faulk sd,-4,-4,-4,0,0
9,3,VO,-1,Grant County,46051,-1,-1,60,-1,5,20,1.8,108,236,250,11.9,6.6,13,40,27,7,13,23,0,67,27,95,58,8,20,72,27,46,44,30,3,40,15,42,3,3,0,2,0,2,1,46,65,72,28,48,23,37,1,10,67,-1,-1,-1,-1,-1,SD,-1,-1,grant sd,97,3,97,0,0
9,3,VO,-1,Gregory County,46053,-1,-1,0,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,gregory sd,-4,-4,-4,0,0
9,3,VO,-1,Haakon County,46055,-1,-1,0,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,haakon sd,-4,-4,-4,0,0
9,3,VO,-1,Hamlin County,46057,-1,-1,10,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,hamlin sd,-4,-4,-4,0,0
9,3,VO,-1,Hand County,46059,-1,-1,10,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,hand sd,-4,-4,-4,0,0
9,3,VO,-1,Hanson County,46061,-1,-1,0,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,hanson sd,-4,-4,-4,0,0
9,3,VO,-1,Harding County,46063,-1,-1,0,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,harding sd,-4,-4,-4,0,0
9,3,VO,-1,Hughes County,46065,-1,-1,156,-1,3,37,2.5,383,301,313,10.2,4.2,19,38,29,8,6,34,1,58,19,99,85,17,37,74,49,44,54,19,18,51,15,17,2,42,1,42,0,0,9,43,86,118,46,27,28,4,13,9,45,-1,-1,-1,-1,-1,SD,-1,-1,hughes sd,58,42,58,0,0
9,3,VO,-1,Hutchinson County,46067,-1,-1,3,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,hutchinson sd,-4,-4,-4,0,0
9,3,VO,-1,Hyde County,46069,-1,-1,0,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,hyde sd,-4,-4,-4,0,0
9,3,VO,-1,Jackson County,46071,-1,-1,0,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,jackson sd,-4,-4,-4,0,0
9,3,VO,-1,Jerauld County,46073,-1,-1,1,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,jerauld sd,-4,-4,-4,0,0
9,3,VO,-1,Jones County,46075,-1,-1,0,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,jones sd,-4,-4,-4,0,0
9,3,VO,-1,Kingsbury County,46077,-1,-1,6,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,kingsbury sd,-4,-4,-4,0,0
9,3,VO,-1,Lake County,46079,-1,-1,89,-1,3,44,2.5,223,275,260,12.6,5.1,19,27,26,15,13,46,0,47,26,98,62,27,27,65,46,29,47,16,18,56,4,21,2,10,6,3,0,1,4,21,82,123,30,36,34,11,3,11,52,-1,-1,-1,-1,-1,SD,-1,-1,lake sd,90,10,90,0,0
9,3,VO,-1,Lawrence County,46081,-1,-1,228,-1,3,40,2.1,470,240,327,10.9,5.2,19,39,27,9,6,33,4,54,25,96,70,11,42,79,47,31,39,16,16,55,13,16,2,10,0,5,1,3,4,33,75,99,37,45,19,9,5,15,43,-1,-1,-1,-1,-1,SD,-1,-1,lawrence sd,90,10,90,0,0
9,3,VO,-1,Lincoln County,46083,-1,-1,94,-1,4,22,2.1,195,272,346,12.6,6.1,10,30,31,18,12,33,7,57,25,99,66,6,41,84,40,27,6,11,9,45,11,36,14,3,1,2,0,0,14,42,99,77,23,45,32,23,2,3,58,-1,-1,-1,-1,-1,SD,-1,-1,lincoln sd,97,3,97,0,0
9,3,VO,-1,Lyman County,46085,-1,-1,0,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,lyman sd,-4,-4,-4,0,0
9,3,VO,-1,Mccook County,46087,-1,-1,5,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,mccook sd,-4,-4,-4,0,0
9,3,VO,-1,Mcpherson County,46089,-1,-1,8,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,mcpherson sd,-4,-4,-4,0,0
9,3,VO,-1,Marshall County,46091,-1,-1,19,-1,5,42,1.5,29,242,235,10.8,6.8,21,32,37,5,5,21,0,68,26,95,53,0,16,63,11,33,10,14,11,21,16,53,5,0,0,0,0,0,4,29,32,37,16,79,5,63,3,10,65,-1,-1,-1,-1,-1,SD,-1,-1,marshall sd,100,0,100,0,0
9,3,VO,-1,Meade County,46093,-1,-1,157,-1,2,42,2.5,385,248,363,11.5,4.7,22,32,24,13,8,36,1,50,23,96,68,10,50,86,57,24,36,12,16,57,11,16,5,12,1,8,0,4,5,38,77,109,22,42,36,15,5,11,52,-1,-1,-1,-1,-1,SD,-1,-1,meade sd,88,12,88,0,0
9,3,VO,-1,Mellette County,46095,-1,-1,0,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,mellette sd,-4,-4,-4,0,0
9,3,VO,-1,Miner County,46097,-1,-1,3,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,miner sd,-4,-4,-4,0,0
9,3,VO,-1,Minnehaha County,46099,-1,-1,1443,-1,4,14,2.2,3176,283,420,12.2,5.7,16,33,25,15,11,27,6,59,22,98,74,11,35,77,42,46,47,23,6,56,15,23,4,21,7,12,0,2,37,68,85,75,42,29,29,8,3,3,13,-1,-1,-1,-1,-1,SD,-1,-1,minnehaha sd,79,21,79,0,0
9,3,VO,-1,Moody County,46101,-1,-1,4,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,moody sd,-4,-4,-4,0,0
9,3,VO,-1,Pennington County,46103,-1,-1,1289,-1,4,33,2.2,2896,274,425,11.4,5.2,23,32,23,14,9,33,11,45,24,96,68,12,42,81,50,30,34,15,16,53,13,17,3,41,2,34,0,5,26,45,84,101,25,48,28,20,23,19,40,-1,-1,-1,-1,-1,SD,-1,-1,pennington sd,59,41,59,0,0
9,3,VO,-1,Perkins County,46105,-1,-1,0,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,perkins sd,-4,-4,-4,0,0
9,3,VO,-1,Potter County,46107,-1,-1,0,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,potter sd,-4,-4,-4,0,0
9,3,VO,-1,Roberts County,46109,-1,-1,7,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,roberts sd,-4,-4,-4,0,0
9,3,VO,-1,Sanborn County,46111,-1,-1,7,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,sanborn sd,-4,-4,-4,0,0
9,3,VO,-1,Shannon County,46113,-1,-1,0,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,shannon sd,-4,-4,-4,0,0
9,3,VO,-1,Spink County,46115,-1,-1,60,-1,6,45,1.4,83,243,219,12.4,8.9,5,33,35,23,3,20,0,77,33,92,43,3,10,62,10,39,27,24,2,20,17,62,22,0,0,0,0,0,2,39,63,64,42,48,10,43,4,10,60,-1,-1,-1,-1,-1,SD,-1,-1,spink sd,100,0,100,0,0
9,3,VO,-1,Stanley County,46117,-1,-1,10,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,stanley sd,-4,-4,-4,0,0
9,3,VO,-1,Sully County,46119,-1,-1,0,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,sully sd,-4,-4,-4,0,0
9,3,VO,-1,Todd County,46121,-1,-1,0,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,todd sd,-4,-4,-4,0,0
9,3,VO,-1,Tripp County,46123,-1,-1,18,-1,4,33,1.2,22,243,211,10.1,8.3,11,44,22,22,0,39,0,61,29,100,56,6,6,56,11,73,14,45,6,44,11,39,11,33,0,33,0,0,14,32,89,80,78,22,0,17,17,19,58,-1,-1,-1,-1,-1,SD,-1,-1,tripp sd,67,33,67,0,0
9,3,VO,-1,Turner County,46125,-1,-1,3,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,turner sd,-4,-4,-4,0,0
9,3,VO,-1,Union County,46127,-1,-1,3,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,union sd,-4,-4,-4,0,0
9,3,VO,-1,Walworth County,46129,-1,-1,86,-1,3,44,2.3,201,228,250,10.4,4.3,31,33,21,8,7,36,5,41,21,95,73,19,31,71,42,20,18,11,19,57,12,13,1,49,0,48,0,1,2,36,83,93,42,42,16,8,18,19,54,-1,-1,-1,-1,-1,SD,-1,-1,walworth sd,51,49,51,0,0
9,3,VO,-1,Yankton County,46135,-1,-1,110,-1,4,25,2.2,246,310,276,12.8,5.7,7,33,28,21,11,37,2,61,29,95,61,13,35,75,44,53,81,29,8,59,18,15,0,15,2,11,1,1,20,42,91,141,30,45,25,20,7,11,53,-1,-1,-1,-1,-1,SD,-1,-1,yankton sd,85,15,85,0,0
9,3,VO,-1,Ziebach County,46137,-1,-1,0,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SD,-1,-1,ziebach sd,-4,-4,-4,0,0
