State code,PUMA,County code,State abbr.,County_Name,allocation factor
1,100,1033,AL,Colbert AL,0.3129
1,100,1059,AL,Franklin AL,0.1756
1,100,1077,AL,Lauderdale AL,0.5115
1,200,1083,AL,Limestone AL,1.0
1,500,1103,AL,Morgan AL,1.0
1,600,1079,AL,Lawrence AL,0.2115
1,600,1103,AL,Morgan AL,0.7885
1,200,1089,AL,Madison AL,1.0
1,301,1089,AL,Madison AL,1.0
1,302,1089,AL,Madison AL,1.0
