Quarter,gsl,states,entities,sumlevel,program_label,program,sub_program,name,code,total_units,pct_occupied,number_reported,pct_reported,months_since_report,pct_movein,people_per_unit,people_total,rent_per_month,spending_per_month,hh_income,person_income,pct_lt5k,pct_5k_lt10k,pct_10k_lt15k,pct_15k_lt20k,pct_ge20k,pct_wage_major,pct_welfare_major,pct_other_major,pct_median,pct_lt50_median,pct_lt30_median,pct_2adults,pct_1adult,pct_female_head,pct_female_head_child,pct_disabled_lt62,pct_disabled_ge62,pct_disabled_all,pct_lt24_head,pct_age25_50,pct_age51_61,pct_age62plus,pct_age85plus,pct_minority_raw,pct_black_nonhsp,pct_native_american_nonhsp,pct_asian_pacific_nonhsp,pct_white_nothsp_raw,Unnamed: 50,pct_black_hsp,pct_wht_hsp,pct_oth_hsp,pct_hispanic,pct_multi,months_waiting,months_from_movein,pct_utility_allow,ave_util_allow,pct_bed1,pct_bed2,pct_bed3,pct_overhoused,tpoverty,tminority,tpct_ownsfd,fedhse,cbsa,place,latitude,longitude,state,pha_total_units,ha_size,County_norm,pct_minority,pct_white_nothsp,HUD_race_pct_error,imputed_from_prev
2019-12-31 00:00:00,County,CO Colorado,CO Custer County 08027,9,Summary of All HUD Programs,1,,Custer County,08027,9,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-8.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,CO,,,custer co,-4,-4,0,0
2019-12-31 00:00:00,County,CO Colorado,CO Dolores County 08033,9,Summary of All HUD Programs,1,,Dolores County,08033,2,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-8.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,CO,,,dolores co,-4,-4,0,0
2019-12-31 00:00:00,County,CO Colorado,CO Jackson County 08057,9,Summary of All HUD Programs,1,,Jackson County,08057,2,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-8.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,CO,,,jackson co,-4,-4,0,0
2019-12-31 00:00:00,County,CO Colorado,CO Ouray County 08091,9,Summary of All HUD Programs,1,,Ouray County,08091,8,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-8.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,CO,,,ouray co,-4,-4,0,0
2019-12-31 00:00:00,County,CO Colorado,CO Pitkin County 08097,9,Summary of All HUD Programs,1,,Pitkin County,08097,12,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-8.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,CO,,,pitkin co,-4,-4,0,0
2019-12-31 00:00:00,County,CO Colorado,CO San Juan County 08111,9,Summary of All HUD Programs,1,,San Juan County,08111,3,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-8.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,CO,,,san juan co,-4,-4,0,0
2019-12-31 00:00:00,County,CO Colorado,CO Montrose County 08085,9,Summary of All HUD Programs,1,,Montrose County,08085,556,93,521,100,6,11,1.5,775,325,588,13252,8909,4,34,31,19,12,11,3,84,26,97,67,3,16,67,15,58,34,31,2,21,19,58,5,12,0,1,1,71,83.0,-1,8,2,10,0,15,77,51,116,60,24,16,19,21,25,59,,,,,,CO,,,montrose co,12,88,0,1
2019-12-31 00:00:00,County,CO Colorado,CO Fremont County 08043,9,Summary of All HUD Programs,1,,Fremont County,08043,377,88,342,100,7,13,1.7,576,300,755,12426,7378,3,40,31,14,12,9,4,80,24,98,76,5,18,70,20,62,32,33,2,30,22,46,4,10,1,3,1,76,86.0,-1,4,1,5,0,16,84,46,110,58,22,21,20,18,13,70,,,,,,CO,,,fremont co,13,87,0,1
2019-12-31 00:00:00,County,CO Colorado,CO Moffat County 08081,9,Summary of All HUD Programs,1,,Moffat County,08081,229,87,217,100,6,27,1.7,359,283,588,12372,7478,12,30,28,14,16,15,7,75,22,98,74,5,26,69,26,35,24,21,6,39,16,40,7,8,1,1,0,85,93.0,0,2,3,6,2,111,61,63,90,49,48,3,12,12,15,57,,,,,,CO,,,moffat co,12,88,0,1
2019-12-31 00:00:00,County,CO Colorado,CO Morgan County 08087,9,Summary of All HUD Programs,1,,Morgan County,08087,315,88,275,99,7,12,1.6,440,322,426,14559,9099,7,24,31,19,19,11,2,87,29,92,62,1,20,71,19,52,25,24,3,20,17,59,8,22,3,0,0,72,94.0,-1,17,2,19,0,4,78,33,96,66,19,15,10,11,41,68,,,,,,CO,,,morgan co,25,75,0,1
