State_Alpha,County_Name,il50_p1,il50_p2,il50_p3,il50_p4,il50_p5,il50_p6,il50_p7,il50_p8,il30_p1,il30_p2,il30_p3,il30_p4,il30_p5,il30_p6,il30_p7,il30_p8,il80_p1,il80_p2,il80_p3,il80_p4,il80_p5,il80_p6,il80_p7,il80_p8
MT,Beaverhead County,19000,21700,24400,27100,29300,31450,33650,35800,11400,13000,14650,16250,17550,18850,20150,21450,30350,34700,39050,43350,46850,50300,53800,57250
MT,Big Horn County,19000,21700,24400,27100,29300,31450,33650,35800,11400,13000,14650,16250,17550,18850,20150,21450,30350,34700,39050,43350,46850,50300,53800,57250
MT,Blaine County,19000,21700,24400,27100,29300,31450,33650,35800,11400,13000,14650,16250,17550,18850,20150,21450,30350,34700,39050,43350,46850,50300,53800,57250
MT,Broadwater County,19000,21700,24400,27100,29300,31450,33650,35800,11400,13000,14650,16250,17550,18850,20150,21450,30350,34700,39050,43350,46850,50300,53800,57250
MT,Carbon County,22050,25200,28350,31500,34050,36550,39100,41600,13250,15150,17050,18900,20450,21950,23450,24950,35300,40350,45400,50400,54450,58500,62500,66550
MT,Carter County,19000,21700,24400,27100,29300,31450,33650,35800,11400,13000,14650,16250,17550,18850,20150,21450,30350,34700,39050,43350,46850,50300,53800,57250
MT,Cascade County,19300,22050,24800,27550,29800,32000,34200,36400,11600,13250,14900,16550,17900,19200,20550,21850,30900,35300,39700,44100,47650,51200,54700,58250
MT,Chouteau County,19000,21700,24400,27100,29300,31450,33650,35800,11400,13000,14650,16250,17550,18850,20150,21450,30350,34700,39050,43350,46850,50300,53800,57250
MT,Custer County,19000,21700,24400,27100,29300,31450,33650,35800,11400,13000,14650,16250,17550,18850,20150,21450,30350,34700,39050,43350,46850,50300,53800,57250
MT,Daniels County,19000,21700,24400,27100,29300,31450,33650,35800,11400,13000,14650,16250,17550,18850,20150,21450,30350,34700,39050,43350,46850,50300,53800,57250
MT,Dawson County,19000,21700,24400,27100,29300,31450,33650,35800,11400,13000,14650,16250,17550,18850,20150,21450,30350,34700,39050,43350,46850,50300,53800,57250
MT,Deer Lodge County,19000,21700,24400,27100,29300,31450,33650,35800,11400,13000,14650,16250,17550,18850,20150,21450,30350,34700,39050,43350,46850,50300,53800,57250
MT,Fallon County,19000,21700,24400,27100,29300,31450,33650,35800,11400,13000,14650,16250,17550,18850,20150,21450,30350,34700,39050,43350,46850,50300,53800,57250
MT,Fergus County,19000,21700,24400,27100,29300,31450,33650,35800,11400,13000,14650,16250,17550,18850,20150,21450,30350,34700,39050,43350,46850,50300,53800,57250
