gsl,states,entities,sumlevel,program_label,program,sub_program,name,code,total_units,pct_occupied,number_reported,pct_reported,months_since_report,pct_movein,people_per_unit,people_total,rent_per_month,spending_per_month,hh_income,person_income,pct_lt5k,pct_5k_lt10k,pct_10k_lt15k,pct_15k_lt20k,pct_ge20k,pct_wage_major,pct_welfare_major,pct_other_major,pct_median,pct_lt50_median,pct_lt30_median,pct_2adults,pct_1adult,pct_female_head,pct_female_head_child,pct_disabled_lt62,pct_disabled_ge62,pct_disabled_all,pct_lt24_head,pct_age25_50,pct_age51_61,pct_age62plus,pct_age85plus,pct_minority_raw,pct_black_nonhsp,pct_native_american_nonhsp,pct_asian_pacific_nonhsp,pct_white_nothsp_raw,pct_black_hsp,pct_wht_hsp,pct_oth_hsp,pct_hispanic,pct_multi,months_waiting,months_from_movein,pct_utility_allow,ave_util_allow,pct_bed1,pct_bed2,pct_bed3,pct_overhoused,tpoverty,tminority,tpct_ownsfd,fedhse,cbsa,place,latitude,longitude,state,pha_total_units,ha_size,County_norm,pct_minority,pct_white_nothsp,HUD_race_pct_error,imputed_from_prev
County,CT Connecticut,CT Hartford County 09003,9,S236/BMIR,7,,Hartford County,09003,165,-5,72,-5,-5,-5,-5.0,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,,,,,,CT,,,hartford ct,-5,-5,0,0
County,CT Connecticut,CT New Haven County 09009,9,S236/BMIR,7,,New Haven County,09009,94,-5,32,-5,-5,-5,-5.0,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,,,,,,CT,,,new haven ct,-5,-5,0,0
County,CT Connecticut,CT Middlesex County 09007,9,202/PRAC,8,,Middlesex County,09007,85,98,82,98,7,11,1.0,85,404,545,18068,17431,-1,17,20,26,38,-1,-1,100,30,96,51,-1,-1,82,-1,-1,1,1,-1,1,1,98,24,23,20,-1,-1,56,1,1,1,4,0,-1,76,-1,-1,100,-1,-1,-1,14,27,51,,,,,,CT,,,middlesex ct,23,56,21,0
County,CT Connecticut,CT Middlesex County 09007,9,Project Based Section 8,5,,Middlesex County,09007,616,91,576,100,6,11,1.3,729,359,671,15540,12279,1,24,27,24,24,9,1,90,25,98,73,1,9,72,9,67,28,33,3,13,16,67,14,21,12,0,1,63,0,4,4,8,0,-1,102,40,77,71,24,5,12,13,28,49,,,,,,CT,,,middlesex ct,21,63,16,0
County,CT Connecticut,CT MISSING 09XXX,9,Project Based Section 8,5,,Missing County,09XXX,37,97,24,68,8,8,1.7,40,294,675,12488,7493,17,26,17,17,22,33,8,54,-1,-1,-1,4,33,83,33,13,67,20,17,33,13,38,-1,29,25,-1,-1,58,-1,-1,4,4,0,-1,85,63,59,54,46,-1,4,-1,-1,-1,,,,,,CT,,,missing ct,29,58,13,0
County,CT Connecticut,CT New Haven County 09009,9,811/PRAC,9,,New Haven County,09009,126,95,123,100,5,20,1.1,141,271,680,11559,10084,5,48,25,13,10,3,2,92,19,98,87,1,2,39,2,91,85,81,6,33,45,16,-1,53,38,-1,-1,37,1,7,7,15,1,-1,53,9,65,76,21,2,15,33,75,13,,,,,,CT,,,new haven ct,53,37,10,0
County,CT Connecticut,CT Hartford County 09003,9,202/PRAC,8,,Hartford County,09003,365,99,352,98,5,5,1.0,369,342,553,14816,14133,1,32,24,22,21,3,0,97,24,98,72,-1,-1,72,-1,-1,10,9,-1,-1,-1,100,22,55,36,0,0,36,0,6,13,19,0,-1,68,40,45,100,-1,-1,-1,22,66,33,,,,,,CT,,,hartford ct,55,36,9,0
County,CT Connecticut,CT New London County 09011,9,202/PRAC,8,,New London County,09011,385,99,379,100,6,9,1.0,395,402,316,17888,17163,1,12,22,31,34,1,-1,99,30,98,53,-1,-1,79,-1,-1,5,5,-1,-1,-1,100,26,10,5,-1,4,82,-1,1,0,1,0,-1,72,60,55,100,-1,-1,-1,8,25,57,,,,,,CT,,,new london ct,10,82,8,0
County,CT Connecticut,CT New London County 09011,9,Project Based Section 8,5,,New London County,09011,2035,98,2036,100,6,12,1.9,3800,345,838,14822,7941,5,28,24,18,24,27,3,68,22,97,76,7,29,78,32,26,24,14,5,35,12,47,7,44,12,1,1,49,3,14,14,30,2,-1,91,50,65,51,33,16,9,20,42,28,,,,,,CT,,,new london ct,44,49,7,0
County,CT Connecticut,CT Hartford County 09003,9,Project Based Section 8,5,,Hartford County,09003,7118,96,7010,100,6,9,1.6,11465,311,823,13516,8264,8,33,23,17,19,17,3,77,21,98,80,3,22,71,23,33,20,17,6,27,12,55,8,63,25,0,1,32,1,21,15,37,0,-1,101,58,79,66,23,12,6,28,62,28,,,,,,CT,,,hartford ct,63,32,5,0
