State_Alpha,County_Name,il50_p1,il50_p2,il50_p3,il50_p4,il50_p5,il50_p6,il50_p7,il50_p8,il30_p1,il30_p2,il30_p3,il30_p4,il30_p5,il30_p6,il30_p7,il30_p8,il80_p1,il80_p2,il80_p3,il80_p4,il80_p5,il80_p6,il80_p7,il80_p8
WI,Adams County,20700,23650,26600,29550,31950,34300,36650,39050,12450,14200,16000,17750,19200,20600,22050,23450,33150,37850,42600,47300,51100,54900,58700,62450
WI,Ashland County,20700,23650,26600,29550,31950,34300,36650,39050,12450,14200,16000,17750,19200,20600,22050,23450,33150,37850,42600,47300,51100,54900,58700,62450
WI,Barron County,20700,23650,26600,29550,31950,34300,36650,39050,12450,14200,16000,17750,19200,20600,22050,23450,33150,37850,42600,47300,51100,54900,58700,62450
WI,Bayfield County,20700,23650,26600,29550,31950,34300,36650,39050,12450,14200,16000,17750,19200,20600,22050,23450,33150,37850,42600,47300,51100,54900,58700,62450
WI,Brown County,23700,27050,30450,33800,36550,39250,41950,44650,14250,16250,18300,20300,21950,23550,25200,26800,37900,43300,48700,54100,58450,62800,67100,71450
WI,Buffalo County,21000,24000,27000,29950,32350,34750,37150,39550,12600,14400,16200,17950,19400,20850,22300,23700,33550,38350,43150,47900,51750,55600,59400,63250
WI,Burnett County,20700,23650,26600,29550,31950,34300,36650,39050,12450,14200,16000,17750,19200,20600,22050,23450,33150,37850,42600,47300,51100,54900,58700,62450
WI,Calumet County,25450,29050,32700,36300,39250,42150,45050,47950,15300,17450,19650,21800,23550,25300,27050,28800,40700,46500,52300,58100,62750,67400,72050,76700
WI,Chippewa County,22300,25500,28700,31850,34400,36950,39500,42050,13400,15300,17200,19100,20650,22200,23700,25250,35700,40800,45900,50950,55050,59150,63200,67300
WI,Clark County,20700,23650,26600,29550,31950,34300,36650,39050,12450,14200,16000,17750,19200,20600,22050,23450,33150,37850,42600,47300,51100,54900,58700,62450
WI,Columbia County,24200,27650,31100,34550,37350,40100,42850,45650,14550,16600,18700,20750,22450,24100,25750,27400,38750,44250,49800,55300,59750,64150,68600,73000
WI,Crawford County,20700,23650,26600,29550,31950,34300,36650,39050,12450,14200,16000,17750,19200,20600,22050,23450,33150,37850,42600,47300,51100,54900,58700,62450
